,ASD,ASD,ASD,SZ,SZ,SZ,BIP,BIP,BIP,ADHD,ADHD,ADHD,DEL15q11_2,DEL15q11_2,DEL15q11_2,DEL22q11_2,DEL22q11_2,DEL22q11_2,DUP22q11_2,DUP22q11_2,DUP22q11_2,DEL16p11_2,DEL16p11_2,DEL16p11_2,DUP16p11_2,DUP16p11_2,DUP16p11_2,DEL1q21_1,DEL1q21_1,DEL1q21_1,DUP1q21_1,DUP1q21_1,DUP1q21_1
33,0.08654442580501598,0.11363129373890861,66.48936170212765,0.16390528192638662,72.44094488188976,0.022748937719595408,0.11308673463158495,80.64516129032258,0.04366397435055259,0.14285673570981042,57.391304347826086,0.8009011217687156,0.2619050104190852,48.78048780487805,0.3585113908436844,0.6676475550339409,58.82352941176471,0.0036856016776447794,0.27437654782209114,62.5,0.01564430534507034,0.17873497932029278,58.333333333333336,0.08308679183786977,0.22522529702434796,57.14285714285714,1.6671139044030527,0.3473274902785395,40.0,0.22713755261002147,0.1723332246082445,85.71428571428571,0.7779472812090716
34,0.04886573160178975,0.17331107928850453,65.95744680851064,0.17519418350061683,69.29133858267717,1.1100302762082266,0.0855820308905571,87.09677419354838,0.30423335553525294,0.2592857323490193,43.47826086956522,0.9569161087808556,0.29064995744696565,43.90243902439025,0.1344488606432961,0.3335781482895251,64.70588235294117,2.671080321839418,0.11963705977005763,62.5,0.6918174239023627,0.3756162430858761,50.0,0.6081730031969925,0.14863850049902963,57.14285714285714,0.17590502398487579,0.6110015638061036,40.0,0.16260079445394157,0.2839651729526488,42.857142857142854,0.8249902008578622
35,0.04723518142741769,0.14356953622903576,61.702127659574465,0.1954970638319892,63.77952755905512,0.3368688280865066,0.1278147238970939,80.64516129032258,0.0028875603242439784,0.17241943779454197,65.21739130434783,0.13995839560514228,0.2728060153171952,56.09756097560976,1.9469730065776747,0.17382118047181505,58.82352941176471,0.5888502160227107,0.19252762681155652,50.0,0.2258991034324136,0.24318474254177222,41.66666666666667,0.3354120308590007,0.14709350440971417,64.28571428571429,0.6534056187324379,0.31745752539531724,60.0,0.28507813349788,0.2151497662190854,42.857142857142854,2.5051795626729914
36,0.7369590266775207,0.12420254627336344,65.42553191489363,0.32482749939485406,56.69291338582677,2.512015707307729,0.18658004133849349,67.74193548387096,2.0995532360566926e-05,0.15458113086366254,64.34782608695652,0.298691335464332,0.1983325231930883,51.21951219512195,0.5048705534400908,0.9308603058716354,41.17647058823529,0.006997251811656104,0.26520866775017854,37.5,3.4020219264893976,0.520522048782399,41.66666666666667,0.04471298222044016,0.1580241834219816,57.14285714285714,0.49095654095224717,0.2786794273575821,40.0,0.07366845450155046,0.27608272657470373,57.14285714285714,0.15105343038024824
37,0.4886217503699743,0.1332599410439841,65.42553191489363,0.14551725191328152,77.16535433070865,0.04782688631813762,0.09854320542395803,83.87096774193549,0.00011142362062635908,0.1803384606422642,66.08695652173913,0.21229155692534443,0.21907345048906374,51.21951219512195,1.3673182892434617,0.2457413050896094,64.70588235294117,0.007066483133421631,0.2502539846368475,62.5,0.6983298749201183,0.07120553383241075,75.0,0.04840999015402949,0.3411045275614969,57.14285714285714,0.06806890142418633,0.3759347210434599,50.0,0.05506972511044148,0.17418331636311188,71.42857142857143,0.8077532947867047
38,0.8002418939692194,0.1341842961592723,67.02127659574468,0.1430335069429502,75.59055118110236,0.009322901674160314,0.09555606128047883,87.09677419354838,0.00022911776651304765,0.21060652386677584,50.43478260869565,0.6201440059281972,0.33817279498811326,43.90243902439025,0.5781995692829617,0.220270008788099,64.70588235294117,0.03148638109351209,0.24623324878904795,62.5,0.0833218430122701,0.10248195308745574,66.66666666666666,0.18972959836811024,0.23535146855358272,42.857142857142854,0.7883977856869737,0.7080006225308242,50.0,1.2351053503959213,0.16476829741945917,71.42857142857143,0.20911719872718362
39,0.7209858662190757,0.15739969030231588,63.829787234042556,0.15446925389345914,74.01574803149606,0.6711986715250069,0.1086741676726899,83.87096774193549,0.27804459867695897,0.2153309621179908,49.56521739130435,0.9455545337044144,0.34314712059397656,41.46341463414634,0.813597880469209,0.5064767395144354,58.82352941176471,1.8131269756563948,0.29183221742150883,62.5,4.1032253179222185,0.12774495584474188,83.33333333333334,0.006429304460629279,0.2939142485400584,64.28571428571429,0.029493251379257922,0.3282779790028821,50.0,0.042114891193793774,0.15785137121440504,85.71428571428571,0.13217929499763903
40,0.28109644638298603,0.12281548738225254,68.08510638297872,0.15543123680857165,75.59055118110236,0.00020188475978719537,0.11570336720450294,87.09677419354838,0.004421788777919662,0.1660619332979401,54.78260869565217,0.28841409144483127,0.2655822289326573,43.90243902439025,0.3737293663696805,0.22291682055978412,64.70588235294117,0.048370388652209675,0.2706011359379527,62.5,2.4389616133766183,0.1874691917622661,75.0,0.0014372455890693482,0.2581134773872934,64.28571428571429,0.03074556205049276,0.5944316109966926,50.0,0.09833796327359147,0.19322473488361305,71.42857142857143,0.05615463989472735
41,0.45816020735281987,0.1469592427105737,67.02127659574468,0.21738194527446808,72.44094488188976,0.0004336042007217795,0.16876740477868155,74.19354838709677,0.003685186958815605,0.20480805858568277,62.60869565217392,0.24081550244279865,0.3037263658522924,48.78048780487805,1.4935551400823688,0.3091582147018352,52.94117647058824,0.09695290178135732,0.37986904335836574,62.5,0.07888676499409093,0.1617084967746192,75.0,0.8326277331579526,0.47810800530977093,50.0,0.6241181222359079,0.23655884755813644,40.0,0.062221635605865834,0.19326625482073972,85.71428571428571,0.026375415896090295
42,0.0007855846101329213,0.3826299734095169,51.59574468085106,0.2411093615700383,67.71653543307087,0.015215550875602168,0.08954504581085307,96.7741935483871,0.0031979744822575157,0.3773790800464496,64.34782608695652,1.590846514591237,0.3111106887533936,56.09756097560976,0.27237063411975576,0.34139036145287865,47.05882352941176,7.600766064880983e-05,0.17493833084624133,50.0,0.19166822051343652,0.2645034447154979,50.0,0.019948009840201973,0.11578310870510809,64.28571428571429,0.013797380348547389,0.5069967232597007,70.0,1.1991739790869753,0.256605328525645,42.857142857142854,0.1963676460107136
43,0.6339567866589163,0.15018700913952926,65.95744680851064,0.16162470651208707,75.59055118110236,0.14013365932527574,0.11390113735710695,87.09677419354838,0.6613524105835673,0.18957042693551063,53.91304347826087,0.425837990326763,0.2775059711048451,41.46341463414634,0.056532011070623334,0.15028299411774063,76.47058823529412,0.001138642549972996,0.19029659710313934,75.0,2.1300402055984184,0.019424040453776145,91.66666666666666,0.06977238256821712,0.24551920045978845,57.14285714285714,0.037402144632197265,0.41897274464101636,40.0,0.22510286554715297,0.2209374600066024,57.14285714285714,0.5201668569454887
44,0.17903371015151512,0.2157517808458721,63.829787234042556,0.17462364825807203,73.22834645669292,0.1653474474424645,0.09870322254935993,90.32258064516128,0.0001953236081610202,0.28487313552586413,47.82608695652174,0.057083339051085535,0.34937434515193677,41.46341463414634,0.07680728481976205,0.09695906016549898,88.23529411764706,0.007818284910307926,0.23865333354199014,62.5,0.010195754078187074,0.04344132750056342,83.33333333333334,0.0005459993477313777,0.2949526713786854,50.0,0.013947662238600531,0.7721283019068407,50.0,0.9928034271404873,0.1866504801339915,71.42857142857143,1.443806436434744
45,0.03261368333844359,0.15922427805231362,67.02127659574468,0.19932774451525512,70.86614173228347,0.02976508842429162,0.09163646629571771,87.09677419354838,0.1500599774474091,0.21139980693887078,53.04347826086957,0.0032330481371974362,0.3947158630862835,46.34146341463415,0.7765235618778582,0.16941385816444265,64.70588235294117,0.0028344379201639693,0.18799572467635145,50.0,0.3634896934411503,0.21294066374864062,66.66666666666666,0.012918743764256972,0.2695313737866094,64.28571428571429,0.2662424414428453,0.246411889225239,50.0,0.4032297941936072,0.28120484594691575,57.14285714285714,0.3179515372593226
46,0.1912994329954543,0.21701482116498255,64.36170212765957,0.22325628219383856,72.44094488188976,0.014242439125504243,0.19355569378742904,77.41935483870968,0.00604364326435045,0.27673671859096616,63.47826086956522,0.0028700423071043343,0.2968935586719968,43.90243902439025,1.4310609977541133,0.4250875378581967,52.94117647058824,0.004773887058221014,0.42177608767662,62.5,0.06845827389006173,0.15112001637875702,75.0,0.0014326319818850164,0.38462502564487894,64.28571428571429,0.33476303513547034,0.47248510313967296,40.0,0.10066894610908281,0.25229314563656713,71.42857142857143,0.8189181077993087
47,0.22067641572798077,0.15615731822259876,68.08510638297872,0.15778007749348735,75.59055118110236,0.0032654535269411784,0.09644084626646822,87.09677419354838,0.20062063772307082,0.21108196380826505,56.52173913043478,0.011706765254138114,0.4557720072645306,48.78048780487805,0.8811775329327765,0.1429503842612866,70.58823529411765,0.03346519918189873,0.1740865967673282,75.0,0.005646187023038287,0.06706755355390995,91.66666666666666,0.0031357604681057838,0.2816808216719454,64.28571428571429,0.10885025145845231,0.3193942011132283,40.0,0.14708207605754242,0.3488606455790893,28.57142857142857,0.34426305526601503
48,0.02132197360384058,0.19437893406505272,62.23404255319149,0.1582759171261972,77.95275590551181,0.033078205509655144,0.10653198320527076,87.09677419354838,0.010762043144793489,0.2415648871542516,61.73913043478261,0.02363696402386299,0.2649323822750475,46.34146341463415,0.25473805415273004,0.1074606335741483,76.47058823529412,1.1491849193876154e-06,0.21715884879150668,75.0,0.006274938466713277,0.05275108652047653,91.66666666666666,0.007991454485038383,0.293995108215957,57.14285714285714,0.037155299710823854,0.2568520600647542,50.0,0.17680133907196344,0.2728715051155622,71.42857142857143,0.17014780678260263
49,0.322206304374857,0.19155685616880827,64.36170212765957,0.1864557005554757,75.59055118110236,5.018114123757875e-05,0.14062014326943145,83.87096774193549,0.0040945479477772695,0.25636515751490646,53.04347826086957,0.5234055107538763,0.4825141722491174,51.21951219512195,0.19383764272213805,0.1886844419907993,64.70588235294117,6.582785828024949e-05,0.3203386320213411,62.5,0.13727650404620673,0.03564267439793687,83.33333333333334,0.0009186976628982542,0.46408044232545176,50.0,0.6121076127163719,0.6794734888025385,40.0,0.021555144915384777,0.2955155463899378,57.14285714285714,0.053953217546044006
50,0.005399394791518095,0.20537419584460204,67.02127659574468,0.18425392898057055,77.16535433070865,0.7703992819455581,0.15396633834775483,80.64516129032258,0.0047139744745450145,0.24315130569591223,55.65217391304348,0.05692787119820283,0.31792224991632384,46.34146341463415,0.060144390248340195,0.5451129186247305,70.58823529411765,0.028649893095614432,0.32159731519475715,62.5,0.27433700310794923,0.0917334648279378,75.0,0.011297101537762998,0.43420261239726893,64.28571428571429,2.246896775426722,0.5549373206127172,40.0,0.09590704545609545,0.17406074296745086,85.71428571428571,0.10585280910270076
51,0.0028984093355245914,0.17639846635388567,63.297872340425535,0.1721735939271286,77.95275590551181,0.0003329861411347812,0.13497057622336228,87.09677419354838,0.010895447756466487,0.20096720874312646,56.52173913043478,0.07942345167886977,0.26526609256169253,43.90243902439025,0.04863903016791319,0.37880211223843085,64.70588235294117,0.0001555186242422312,0.2658012225412439,62.5,0.2311763683822632,0.09172739923283062,75.0,0.000892118271107591,0.2972940583196606,64.28571428571429,0.045014577360107555,0.22282212563773043,50.0,0.19870842834957977,0.24042387178531116,71.42857142857143,0.5722457061844178
52,0.18500865685931508,0.21834877223169016,65.42553191489363,0.46857695492352275,59.84251968503938,0.004769174625192722,0.2104401682472084,64.51612903225806,0.37309540755771303,0.3220664968106767,47.82608695652174,0.13970380497990442,0.4242687476467346,39.02439024390244,0.4619880269709912,1.172559521394582,47.05882352941176,0.26859576620001846,0.2888146706371741,37.5,0.010929227032294939,0.7355818503942392,50.0,0.0025733084248717596,0.24358863997756,64.28571428571429,0.21312840721341447,0.6458965438976121,40.0,0.05949625204423857,0.7421803797257265,42.857142857142854,0.02002777656864457
53,0.00046802466173529947,0.21567689761525427,63.297872340425535,0.28822365262083643,67.71653543307087,0.027708341741701732,0.09256286276228387,90.32258064516128,0.10555339584789554,0.2529675638307973,59.130434782608695,0.022763541880586793,0.3418051455693239,46.34146341463415,0.12562832375797192,0.2643791204439106,52.94117647058824,0.0018244476834592314,0.2915276102634849,50.0,0.037732259203836986,0.35794762636721494,58.333333333333336,0.007495179852327293,0.22880600172599236,57.14285714285714,0.00368701374362006,0.6735767319535135,50.0,0.0052655386861920825,0.38836445624496624,42.857142857142854,0.01536259151305546
54,0.0002899131693953351,0.2104729423700117,66.48936170212765,0.22091665394807503,69.29133858267717,0.0004127825197387058,0.08957177038426432,87.09677419354838,0.004611249350181921,0.25228730907806174,49.56521739130435,0.0730411342000617,0.3854263506443198,41.46341463414634,0.018298201677759657,0.1802085289302015,70.58823529411765,0.0008260852314551698,0.24510335931157745,62.5,0.004447631697571844,0.20732214342615685,66.66666666666666,0.0006047318430931685,0.2527713648197733,64.28571428571429,0.002753206183068846,0.6441131165594296,30.0,0.1984061033575446,0.271843860931974,57.14285714285714,0.014591934925058446
55,0.024226059053908854,0.2099972934506571,64.36170212765957,0.19103771317337506,74.80314960629921,0.006505512017822076,0.10241746266421244,87.09677419354838,0.000657935482419188,0.28778243341349347,55.65217391304348,0.01970438773018434,0.5315763571794678,43.90243902439025,0.1392394846268678,0.19136044756800052,70.58823529411765,0.00012955598312192686,0.26541062044242864,62.5,0.0011546012872752118,0.04655582603153818,75.0,0.03139906047189234,0.3054990502783995,64.28571428571429,0.013408021653814554,0.7436035209197972,30.0,0.15494548375081652,0.19753827671294918,71.42857142857143,0.26944740990247223
56,0.003410421583071426,0.18449667924887828,64.36170212765957,0.23006099397740223,71.65354330708661,0.014675416573672278,0.08564718682962827,90.32258064516128,4.616708812641864e-06,0.19954533940640334,57.391304347826086,0.42738908735209585,0.35800768485003226,48.78048780487805,0.23226778334912832,0.8039999508406523,52.94117647058824,0.010421412519403185,0.18157446489168985,62.5,0.0009819131731523443,0.23630672517317095,83.33333333333334,3.668425941020469e-05,0.16972824257062638,78.57142857142857,0.6375242333020307,0.24221568217561512,50.0,0.13714795598606855,0.18190033148938412,71.42857142857143,0.02241789432702728
57,0.05495443566536995,0.2785520914418958,62.76595744680851,0.31330162811630063,72.44094488188976,0.04326699171966624,0.24583636143973195,74.19354838709677,0.6333605790319572,0.34670790531876267,50.43478260869565,0.023630085826000007,0.5292224021952906,36.58536585365854,0.4666455293181072,1.054176118902581,58.82352941176471,0.001442193146322548,0.5051991856216195,62.5,0.07990975759547882,0.3814397338953208,66.66666666666666,0.011346702659234213,0.744625223266065,42.857142857142854,0.0002450509252770244,0.9970142016139976,40.0,0.012593720689085475,0.3016924722341239,71.42857142857143,1.1877016232164745
58,0.02394348470688898,0.21293451682056816,65.42553191489363,0.21101679268610984,70.86614173228347,0.003678099952109201,0.08424970075974458,90.32258064516128,0.0006565840035965336,0.2653760940227792,53.04347826086957,0.1120572737681395,0.33926183107435665,48.78048780487805,0.16692181932134637,0.10039071493087294,70.58823529411765,0.004427379305364349,0.20918406208693438,50.0,3.422136028944836e-05,0.16551711657281026,66.66666666666666,1.128709419838327,0.2818615866369279,64.28571428571429,0.007422164370005777,0.6588639111086704,30.0,0.1942536503594227,0.28534845401265035,57.14285714285714,0.45308743000900026
59,0.00024359347762369606,0.2684081012228368,63.829787234042556,0.3785057242307982,63.77952755905512,6.11181022640851e-05,0.18480954325641205,80.64516129032258,6.493956750345644e-05,0.347582272967516,60.0,0.011051801651095412,0.4028872070758667,43.90243902439025,0.43221891718776384,0.8184856270427913,47.05882352941176,0.6006517766323789,0.35640115833881514,62.5,0.00035971892615574636,0.5073935660379116,50.0,0.0010955819346427052,0.3087339792395824,71.42857142857143,0.0340324049805556,0.809666727527809,50.0,0.017460702714001325,0.4727566891573103,28.57142857142857,0.012049205369101762
60,0.29510549514567436,0.22688485150802537,64.8936170212766,0.2407886334875489,74.80314960629921,5.4325631109768814e-05,0.09348360692015804,87.09677419354838,2.57085774875039e-07,0.2764703851057923,57.391304347826086,0.05571026571090202,0.3971017733553123,48.78048780487805,0.6320375201797034,0.20073078100325276,64.70588235294117,0.0001969285736483879,0.24925539725789628,62.5,0.0017474445405182906,0.37440206385019104,83.33333333333334,0.3765305654250988,0.20763397393012326,71.42857142857143,0.11697643788938494,0.2918019322734649,40.0,0.10721713427203161,0.2659650613144485,57.14285714285714,0.0035948839695103562
61,2.907134917564062e-05,0.3149951316658086,65.42553191489363,0.20506323572074162,74.01574803149606,0.04791094516774034,0.07678010307581097,93.54838709677419,0.00040131879838923163,0.4552743466179834,43.47826086956522,0.13678613835458836,0.6126340108548479,39.02439024390244,0.4908028260134157,0.17902708300955525,70.58823529411765,0.005009161450508448,0.2656954230025249,62.5,0.0038414896381888017,0.19503745269613224,58.333333333333336,2.777218764573477,0.25155423318644465,64.28571428571429,0.011268910798370549,0.7601533253057815,40.0,0.07014441660943407,0.23639548297593596,57.14285714285714,0.6685668914666013
62,0.004765933607447056,0.2266098630772991,64.8936170212766,0.2178950711294838,72.44094488188976,0.00017654223657781056,0.08680253850889867,93.54838709677419,0.44924721266076634,0.2986740918701675,58.26086956521739,0.21116142020104048,0.46266423791036176,41.46341463414634,0.34073184343355783,0.1800907624879503,64.70588235294117,0.00010674856894268806,0.24682337335256946,50.0,0.00024099429529929567,0.299942535882933,66.66666666666666,0.000475491138149678,0.1848093967923067,78.57142857142857,0.0027186405291958022,0.6558364143008559,40.0,0.005549706105595951,0.24728266382808362,57.14285714285714,0.48446148341990714
63,0.02531165593290612,0.25158134704585566,64.36170212765957,0.21792205779364707,70.86614173228347,0.008954714603685762,0.07664865983187356,87.09677419354838,1.973969097914898e-05,0.3067425655977102,59.130434782608695,0.002670100223333411,0.4021305879841782,48.78048780487805,0.4794017344743384,0.24532585729453404,52.94117647058824,0.019955336179461932,0.17828620351650604,62.5,0.6988667779916394,0.23465178275146703,58.333333333333336,0.007012214074262611,0.2132052111180934,71.42857142857143,0.001142907230799033,0.243928938060902,60.0,0.008568738714339543,0.18175764263038804,71.42857142857143,0.3971486639736164
64,0.0013370259810363018,0.2775151045612246,64.8936170212766,0.4606004409086254,60.629921259842526,0.0006956096438495273,0.2137243583253999,77.41935483870968,0.00015267498746430387,0.35460632514943674,56.52173913043478,0.4872296091420886,0.47133123124117904,41.46341463414634,0.060282384986780256,1.1496332557642976,52.94117647058824,0.004504025330777968,0.4770468670038256,50.0,0.0007240769243833805,0.7617575616470605,41.66666666666667,1.968656291006387e-05,0.32377962878750743,64.28571428571429,0.0008567589916605181,0.6169271796015794,30.0,0.0027400288924810316,0.5451370611021986,57.14285714285714,0.47958891879973686
65,0.8776734741489052,0.2617112577001733,63.829787234042556,0.22019392370684118,76.37795275590551,0.007251943322186443,0.13482017026530968,83.87096774193549,0.0009887823709397202,0.31312307485140417,60.0,0.03809462795842012,0.5081048070251633,46.34146341463415,0.03293423442973875,0.23882465976454548,58.82352941176471,0.00023466723584203165,0.3441932727775219,62.5,0.005364836823638564,0.10508452379301453,75.0,1.3894254467690601e-05,0.34598123018768856,64.28571428571429,0.01273638050773562,0.29574956696512694,50.0,0.05894617065953307,0.2169606607087355,71.42857142857143,0.008640107676642103
