,BIP,BIP,BIP,DEL16p11_2,DEL16p11_2,DEL16p11_2
,Loss/train,Loss/test,Accuracy/test,Loss/test,Accuracy/test,Loss/train
0,0.6930067498077399,0.08935567195404,83.87096774193549,0.10514735522772832,53.84615384615385,0.8602410652292315
1,0.674448554111745,0.08794169221379816,80.64516129032258,0.10662124172992668,61.53846153846154,0.6932353404870651
2,0.1907941470801048,0.06773786529701877,80.64516129032258,0.10666277745814869,46.15384615384615,0.7029807306104301
3,0.5790798414833732,0.06202429172940025,80.64516129032258,0.10659527728172496,46.15384615384615,0.6944664969721691
4,0.6022959925790417,0.07697611555029003,80.64516129032258,0.10657866940466067,46.15384615384615,0.6884787768411335
5,0.5037797023366404,0.07288313864041693,80.64516129032258,0.10656936669747187,46.15384615384615,0.695051919539058
6,0.307522045814249,0.08029566494672598,80.64516129032258,0.10679302358750617,46.15384615384615,0.7103398706011775
7,0.34945951124680746,0.06481528173903259,83.87096774193549,0.10656991785179028,46.15384615384615,0.6897320441824121
8,0.47589674377772506,0.0689544090512242,80.64516129032258,0.10653206277017942,61.53846153846154,0.693158300712784
9,0.3133521367410015,0.06822260107787621,80.64516129032258,0.10641418756108999,69.23076923076923,0.6908709962394689
10,0.27637300114508184,0.06195031614045507,77.41935483870968,0.10631745229001534,69.23076923076923,0.685756581771707
11,0.2919649150410016,0.07718640057174209,77.41935483870968,0.1024922560102744,76.92307692307693,1.1182748712130992
12,0.043097202212794866,0.07322600534485718,77.41935483870968,0.10315785862723953,69.23076923076923,0.6932899762158894
13,0.2521505972339481,0.08030247422126913,80.64516129032258,0.10632695567992861,46.15384615384615,0.6955379235992177
14,0.03770219898276662,0.1041541424816276,77.41935483870968,0.1042340521894484,69.23076923076923,0.47699477914382676
15,0.2616402963462751,0.0850492691803467,80.64516129032258,0.10624744031196429,46.15384615384615,0.6700090007157721
16,1.0546389397282312,0.1105993152856149,67.74193548387096,0.08919719490311694,69.23076923076923,0.6121802936740136
17,0.025985307937748003,0.10699182301205858,74.19354838709677,0.08779849273339856,76.92307692307693,0.12298584556179117
18,0.07808540497145004,0.11201329035901887,74.19354838709677,0.08745748606978655,69.23076923076923,0.5414987556704696
19,0.07194494117603843,0.12935444338987598,64.51612903225806,0.07305367796652182,76.92307692307693,1.1125001542372295
20,0.1112060409052989,0.11783887343468125,80.64516129032258,0.10027385750239683,69.23076923076923,0.7537163307957618
21,0.003277325377659386,0.16026041645597885,67.74193548387096,0.0674741228328404,69.23076923076923,0.25483565857942414
22,0.5012266132468304,0.1421421323397442,80.64516129032258,0.09525826298728549,69.23076923076923,1.1596523468898068
23,0.009307031071638551,0.12245468852886739,80.64516129032258,0.07371836781417296,69.23076923076923,0.28111230842181867
24,0.007295891946849614,0.13113123493228054,83.87096774193549,0.07882433547118525,69.23076923076923,0.1806580662263706
25,0.0010384014060959928,0.1350934560800354,74.19354838709677,0.07815055461712271,69.23076923076923,0.05660720399290694
26,0.00016783281592047065,0.16168652418886179,74.19354838709677,0.06477423485179877,84.61538461538461,0.05019371039567624
27,0.03510079997574943,0.16695994520637714,83.87096774193549,0.10188124640560602,53.84615384615385,0.43841000935348107
28,0.0006015919940819518,0.1525984936875525,80.64516129032258,0.0811882599762602,84.61538461538461,0.04100191599223949
29,0.00018484989841688177,0.15809209727966972,80.64516129032258,0.0644099478267281,92.3076923076923,0.00550440232755483
30,0.00019996860272506988,0.17790437186001679,80.64516129032258,0.06449118234319827,84.61538461538461,0.016711943240917054
31,0.0002513895021625698,0.18134151776687574,80.64516129032258,0.08274063529356437,84.61538461538461,0.0013772104352280142
32,0.0005161139789204906,0.18300206172151465,77.41935483870968,0.04190954472038992,92.3076923076923,0.003627010129855869
33,9.892440225162448e-05,0.17543055799783966,80.64516129032258,0.06999237816937992,69.23076923076923,0.0010261991508028765
34,0.0005313466289751949,0.17376736834293632,80.64516129032258,0.10899471493835623,84.61538461538461,0.07130788438014375
35,0.000509158006732123,0.1936198091850156,74.19354838709677,0.12369438649867683,69.23076923076923,0.006453416495578992
36,0.003979064130101502,0.19083395629431696,83.87096774193549,0.1025630406060442,84.61538461538461,0.00452563827584647
37,0.00016872479595521394,0.4155442848214634,38.70967741935484,0.0730526093232687,69.23076923076923,0.3514465219125535
38,0.0002783456551803606,0.16878798589026844,80.64516129032258,0.07269362614065653,84.61538461538461,0.02969509716537519
39,0.00017803035500415476,0.17666825622162002,80.64516129032258,0.16780448184752325,76.92307692307693,0.007529736356767544
40,6.773823010030825e-05,0.17728576553988312,83.87096774193549,0.08877409327826663,84.61538461538461,0.0006224769581172055
41,3.7597378685189596e-05,0.17850522698302954,83.87096774193549,0.06403874958171549,84.61538461538461,0.00023081706724537306
42,0.0003987086505424151,0.18543263453509684,83.87096774193549,0.06321740953578117,92.3076923076923,0.00045287754917380015
43,8.540693225498538e-05,0.1938239671831674,83.87096774193549,0.06192084263223238,84.61538461538461,0.0005856797673002588
44,0.00034542400711393243,0.1950729975264625,83.87096774193549,0.06952435395013797,84.61538461538461,0.00024384113435487213
45,0.00015220891331618272,0.19187146279907538,83.87096774193549,0.06521043576081889,84.61538461538461,6.312293460983417e-05
46,0.0001643377906924915,0.18772070532949153,83.87096774193549,0.0947707390642962,84.61538461538461,0.00032478044348139163
47,0.00013569698283270488,0.19131391881191484,83.87096774193549,0.0998174993748035,84.61538461538461,0.00044986560282754827
48,5.87556015179137e-05,0.19751876835431087,83.87096774193549,0.06876326702450121,84.61538461538461,2.8257461471994743e-05
49,0.00015147155250557796,0.2126529346294768,83.87096774193549,0.10032529436971785,84.61538461538461,9.587099251706215e-05
50,8.436344003337277e-05,0.20027241943231883,83.87096774193549,0.06928489876862266,84.61538461538461,7.124327698566366e-05
51,0.00027758742836118705,0.20370272180496704,83.87096774193549,0.06870960091336592,84.61538461538461,0.0001876136173452361
52,8.095622049215528e-05,0.2149900051075509,83.87096774193549,0.09905955748068378,84.61538461538461,7.388793901584204e-05
53,2.05161195321529e-05,0.20456264091931245,83.87096774193549,0.09731480445910345,84.61538461538461,0.00016731467636243587
54,5.044765764930973e-05,0.20813545378585352,83.87096774193549,0.09330442216574288,84.61538461538461,0.00028940170601941226
55,3.0947859950290457e-06,0.21539550385467207,80.64516129032258,0.06899074801433701,84.61538461538461,0.0002181058509386118
56,0.00017146891232737568,0.20226997701550983,83.87096774193549,0.09508971094533474,84.61538461538461,0.0002777892712325786
57,1.5833180262172355e-05,0.20283014746152905,83.87096774193549,0.09506977184213684,84.61538461538461,1.2842582480990136e-05
58,0.00011592516284407591,0.2129360392101029,80.64516129032258,0.0933026837226927,84.61538461538461,9.245861357197867e-05
59,0.00010137883610594556,0.21355072117028034,83.87096774193549,0.06376944955243476,84.61538461538461,0.0002687754933520723
60,4.316549730264113e-05,0.22708992857872803,83.87096774193549,0.09699865254264758,84.61538461538461,7.929219839413027e-05
61,0.00012940468868678158,0.22213277502691725,83.87096774193549,0.09414254196404451,84.61538461538461,0.00021868287618557572
62,1.4839893269105789e-05,0.20790312382153825,83.87096774193549,0.06283203317943317,84.61538461538461,9.477528762347774e-05
63,7.457166663224562e-05,0.22295661527584254,83.87096774193549,0.09783009261375118,84.61538461538461,5.2084981349258e-05
64,6.311836587139973e-05,0.2168658051834925,83.87096774193549,0.06804774132797144,84.61538461538461,6.22369508550653e-05
65,6.427335760514114e-05,0.22595864473330513,83.87096774193549,0.06346816111925938,84.61538461538461,0.00015133944032893882
66,5.2460946928011943e-05,0.21791368221843718,83.87096774193549,0.06743269194644348,84.61538461538461,0.00012993196166187197
67,6.714270051706784e-05,0.21260498377611126,83.87096774193549,0.0631390938868128,84.61538461538461,0.00021125629975352555
68,6.267365818092932e-05,0.22003277983225664,83.87096774193549,0.06875223166504393,84.61538461538461,9.837602399306122e-05
69,7.786385180776733e-05,0.22957578915952104,83.87096774193549,0.06695340751037945,84.61538461538461,1.2059091981092159e-05
70,1.1197513049645898e-05,0.22160911857177776,83.87096774193549,0.0647565138332889,84.61538461538461,3.394027968824034e-05
71,5.900700869494064e-06,0.22235942002325446,83.87096774193549,0.06201959647206286,84.61538461538461,3.519763428935289e-05
72,3.921165139983699e-05,0.2227810237639296,83.87096774193549,0.09296828986291242,84.61538461538461,9.124081526688251e-05
73,1.688746778534088e-05,0.21717122442524076,83.87096774193549,0.06748813240113974,84.61538461538461,6.643252625434272e-05
74,1.6837069635279135e-06,0.225131864632265,83.87096774193549,0.06307651205745514,84.61538461538461,4.7300320942358835e-05
75,4.195000451631757e-05,0.22552673492325415,83.87096774193549,0.06315701795550986,84.61538461538461,1.942000894155602e-05
76,2.7923210079219642e-05,0.22727003735200949,83.87096774193549,0.06376999350840665,84.61538461538461,2.1367577702376886e-05
77,2.279253382257902e-05,0.22886474972967724,83.87096774193549,0.09342284298985924,84.61538461538461,9.772509460024578e-06
78,9.101192355418287e-06,0.22781266924766957,83.87096774193549,0.061208745510158064,84.61538461538461,0.00010783861337084994
79,3.21961474302739e-06,0.23033599279901673,83.87096774193549,0.09019802262104383,84.61538461538461,0.00012233075073651915
80,7.5888966161166575e-06,0.22836281059123337,80.64516129032258,0.0959302997561336,84.61538461538461,7.209048920209472e-05
81,4.971647355056177e-05,0.23213174817429522,83.87096774193549,0.0921448286273981,84.61538461538461,8.229005463170102e-05
82,5.487703732719279e-06,0.2387841920424254,83.87096774193549,0.09176222772689319,84.61538461538461,1.7820244881555658e-06
83,4.229374849859363e-06,0.23270510826297836,83.87096774193549,0.06320595755561749,84.61538461538461,6.506079754668624e-05
84,1.728784325696081e-05,0.23804444756863904,83.87096774193549,0.06506167211643411,84.61538461538461,1.1408406720081694e-05
85,2.3070287460151878e-05,0.22497585121419672,83.87096774193549,0.09281130199309652,84.61538461538461,8.002066102244001e-05
86,2.5464693815440114e-05,0.23954489541099508,83.87096774193549,0.061624890034462,92.3076923076923,5.2313342771412144e-05
87,3.0666969692835984e-05,0.23359284964193033,83.87096774193549,0.06639980442972707,84.61538461538461,2.2241812578948995e-06
88,5.382522517899464e-05,0.22756392253377664,83.87096774193549,0.06616971931691595,84.61538461538461,1.2997772470123233e-05
89,1.1192679957798871e-05,0.24809897872364145,83.87096774193549,0.06638671847979334,84.61538461538461,3.008065893393941e-05
90,3.499632047575964e-05,0.23458607194973308,80.64516129032258,0.06328370856934785,84.61538461538461,2.2986869681451945e-05
91,1.7074880791268977e-05,0.2288949187359118,83.87096774193549,0.09506593483231633,84.61538461538461,1.0555042215206284e-05
92,1.2987056241727087e-05,0.23092000406246493,83.87096774193549,0.09123556785008097,84.61538461538461,9.401805185213709e-05
93,1.3996368568835187e-05,0.24403549576122865,83.87096774193549,0.06180739633956029,84.61538461538461,1.7485018428252794e-06
94,2.434118907079491e-05,0.23997117977372898,83.87096774193549,0.06496666287710763,84.61538461538461,3.764388646040569e-05
95,2.6791633551127547e-05,0.24660897053897524,80.64516129032258,0.06537277623473806,84.61538461538461,2.5630674493532706e-05
96,3.0184688436288383e-06,0.2478803250716297,83.87096774193549,0.09128215589437136,84.61538461538461,7.230370253627045e-05
97,3.258945701886957e-05,0.23199083145856675,83.87096774193549,0.08987054141418661,84.61538461538461,2.3881287874985806e-05
98,2.9690216182334985e-05,0.23968942494084108,83.87096774193549,0.09551152761483417,84.61538461538461,7.489468919164283e-05
99,1.3508430393804385e-05,0.23330143730996106,83.87096774193549,0.0902950738444533,84.61538461538461,8.626814120337363e-05
