,DEL1q21_1,DEL1q21_1,DEL1q21_1,DUP22q11_2,DUP22q11_2,DUP22q11_2
,Loss/train,Loss/test,Accuracy/test,Loss/test,Accuracy/test,Loss/train
0,1.18430437524819,0.21956295007006182,50.0,0.14900668582647023,55.55555555555556,0.986247495723378
1,0.6927808323076373,0.13857633844229947,50.0,0.15573837080614547,55.55555555555556,0.6845958855003351
2,0.6924132967835906,0.13896068995183958,50.0,0.164674141193002,55.55555555555556,0.6809790949175273
3,0.6901011491239019,0.1390739004334845,50.0,0.15278182161553008,55.55555555555556,0.7102152739617322
4,0.6955024655294918,0.1392146237506769,50.0,0.24323163835242834,55.55555555555556,0.33559632314831295
5,0.6958135076424619,0.13899629311981082,50.0,0.13877468123962025,55.55555555555556,0.5900354145754979
6,0.6971088417439312,0.13866147434643367,50.0,0.20047237577353716,55.55555555555556,0.5689399177672695
7,0.6901173817579033,0.13836201075643656,50.0,0.1542330333954332,44.44444444444444,0.6910045129642596
8,0.6967257853375983,0.13860064737626046,50.0,0.15361494918066818,44.44444444444444,0.6900772788454664
9,0.6947413848068639,0.1385825926534619,50.0,0.1555155097686319,44.44444444444444,0.7008160938235107
10,0.6890584267024228,0.13868700728624797,50.0,0.15324563842180447,44.44444444444444,0.706043503119225
11,0.6877710790264987,0.14086752497354377,50.0,0.1468444526870939,44.44444444444444,0.668975773855661
12,0.688974110412683,0.1387921532902868,50.0,0.14579311428472852,44.44444444444444,0.6112837171723244
13,0.6831685221176274,0.138564143107083,40.0,0.16071568731889257,44.44444444444444,0.9091362125855907
14,0.6945309874877846,0.13761651914661827,40.0,0.15421229591508584,44.44444444444444,0.6890052441032385
15,0.6635580262415262,0.1390268976370638,60.0,0.38223101310792046,44.44444444444444,0.14509818587265932
16,0.686168493444627,0.14124315370445784,50.0,0.1999085814733093,22.22222222222222,0.6829210049186384
17,0.3349898963109541,0.19473413075291215,50.0,0.30845217924115625,55.55555555555556,0.3395442128184884
18,0.09405444345196667,0.26407966368942776,50.0,0.4114434195509541,44.44444444444444,0.08217088204918062
19,0.34260235484406276,0.16098592354744815,60.0,0.1552041051021021,33.33333333333333,0.3154429875692905
20,0.4421710844868908,0.1719783699257471,70.0,0.4090989060107557,55.55555555555556,0.3181857958912769
21,0.5732040150138701,0.14084662315334556,50.0,0.21435640218957036,33.33333333333333,0.19784302593543632
22,0.46075944616508474,0.40706416313463867,50.0,0.18234106741872216,44.44444444444444,0.4956899407245543
23,0.04712215416183771,0.1380102659070107,70.0,0.14865616731321707,44.44444444444444,1.4385962952367148
24,0.010597167529258827,0.2714206925795243,50.0,0.5007599973794419,33.33333333333333,0.01656618602327445
25,0.32485597504632974,0.25581538067680804,80.0,0.3043053747081655,44.44444444444444,0.23559216647920367
26,0.01346602242218451,0.1257728743162989,80.0,0.15399849645822167,44.44444444444444,0.7097689213869001
27,0.0020450315067055296,0.34186590861583543,60.0,0.2177581996430456,44.44444444444444,2.269119785706376
28,0.015513947503515006,0.10925784715204138,80.0,0.22387664393172158,44.44444444444444,0.47076585280779115
29,0.06301059115030022,0.10388240699004433,90.0,0.24050973268704728,33.33333333333333,0.3060146227125895
30,0.0009604710323640382,0.23386998225945757,60.0,0.1914491858450829,33.33333333333333,0.06250936550389379
31,0.000931144971233352,0.10503291491309732,80.0,0.18328397131444366,44.44444444444444,0.38686259291342745
32,0.0008527282083327994,0.4598731912451641,60.0,0.5421946121464835,44.44444444444444,0.14282212243469258
33,0.009652930178371544,0.10213778409709776,90.0,0.73224835350576,33.33333333333333,0.7161253242243572
34,0.08869239593889817,0.4535433990781267,60.0,0.49458273058430596,44.44444444444444,0.17979611131554074
35,0.08469032680361212,0.33952678424884475,80.0,0.6048823955050897,33.33333333333333,0.011580306634883698
36,0.004162726618417041,0.2512756008750014,50.0,0.2886429838265776,55.55555555555556,0.002667009907749184
37,0.00035768543313785317,0.11229824758318334,80.0,0.2843842639524134,44.44444444444444,0.0031059075677006896
38,0.0008456340680978046,0.10561730492815569,80.0,0.32222946761848936,55.55555555555556,0.00029889606412824833
39,0.0004041771931069895,0.13770236068958905,80.0,0.26219924200840783,44.44444444444444,0.000860102192140219
40,0.00023155579738198058,0.11366923236676622,80.0,0.7822119679969519,44.44444444444444,0.0002908829016091526
41,0.00013391166164264306,0.38609182326918534,80.0,0.3109927010986459,44.44444444444444,0.0017222706530645579
42,0.00014697670863215743,0.19338369788120152,80.0,0.27272503171022305,44.44444444444444,0.0008747261170102137
43,7.689502988505232e-05,0.12510791231427534,80.0,0.7234473740916684,44.44444444444444,0.00042584611836047
44,0.00010358929776584508,0.21082661176062648,80.0,0.39307869387187194,44.44444444444444,0.000963422221153803
45,0.00010033675363834324,0.22594977194827442,80.0,0.28651303396240996,44.44444444444444,0.0007592298167257253
46,6.432963303109187e-05,0.12952411906515587,80.0,0.3852030873328079,44.44444444444444,0.0006497061844808774
47,3.8769771732016454e-05,0.41584852449549664,80.0,0.719202588395037,44.44444444444444,0.0012609736917966739
48,4.391125509025173e-05,0.1324113611208426,80.0,0.712505634852596,44.44444444444444,0.0010889187903307508
49,6.032907437552142e-05,0.13367566310737247,80.0,0.4625299838064477,44.44444444444444,0.0013429501504523538
50,3.881085610966842e-05,0.13540522972486432,80.0,0.38623382701548703,44.44444444444444,0.0003342907736307509
51,9.392757740762261e-05,0.14978022088721693,80.0,0.8900681428123239,44.44444444444444,0.00020172504690657456
52,4.77665005639565e-05,0.13687269183190923,80.0,0.43434679633256246,44.44444444444444,0.0003191105673838339
53,4.012676567946975e-05,0.1390623960512646,80.0,0.2977850646412482,44.44444444444444,0.00012116851354232194
54,3.764329834715251e-05,0.13897300400912696,80.0,0.29927015371570925,44.44444444444444,0.001212280394121068
55,3.0506486962362695e-05,0.42476120229198944,80.0,0.9506221170700851,44.44444444444444,0.0009065030680599768
56,3.648290192488546e-05,0.14137825655964556,80.0,0.8734626145648196,44.44444444444444,0.0004254910501633321
57,5.332558400269446e-05,0.4315226329716529,80.0,0.909074418521602,44.44444444444444,0.0005742274860904288
58,5.0035992341195223e-05,0.16003209291436163,80.0,0.34557886439895286,44.44444444444444,0.0004753330512231395
59,1.8525710364493953e-05,0.14471882003741435,80.0,0.315984393555519,44.44444444444444,6.702082303778416e-05
60,3.074677628966523e-05,0.14574409650837472,80.0,1.0161951676954581,44.44444444444444,0.00025890934517951034
61,3.536957525179676e-05,0.1479089729227187,80.0,0.3208484210771871,44.44444444444444,4.9453052178057755e-05
62,1.4631160938973266e-05,0.14824423371286513,80.0,1.0186956599744939,44.44444444444444,7.392155836032491e-05
63,2.1064494363913684e-05,0.14987602910680536,80.0,0.32577989758585996,44.44444444444444,0.000157684778586729
64,2.5453097403111213e-05,0.1837395830575312,80.0,0.5081289667708303,44.44444444444444,0.00020107696276616983
65,4.215173378409595e-05,0.1499223172681531,80.0,0.343293393701641,44.44444444444444,4.876645089156391e-05
66,2.2347007263579452e-05,0.1501467954473718,80.0,1.0329598727535343,44.44444444444444,2.2918319208356155e-05
67,1.7421478824110463e-05,0.15003220072772566,80.0,0.32293741469993115,44.44444444444444,3.220858864214983e-05
68,7.922017362730277e-06,0.14988728282491076,80.0,0.32421709466311044,44.44444444444444,0.00013075330498212134
69,1.8317233661678054e-05,0.16557506789427284,80.0,0.47323569849634695,44.44444444444444,1.2517079717431926e-05
70,2.128172422380401e-05,0.15036946398162543,80.0,0.3267158679474267,44.44444444444444,1.5508324023267383e-05
71,2.1325698631150303e-05,0.16746798464586798,80.0,0.33203077369117207,44.44444444444444,0.0001648389426129939
72,2.281882957417924e-05,0.1504260125265834,80.0,1.0620363135016708,44.44444444444444,5.6097032620978064e-05
73,2.109034241933942e-05,0.16729858526101388,80.0,0.3352273004127249,44.44444444444444,0.00021771061947956715
74,2.082296947938302e-05,0.16632173775625353,80.0,0.4997267674676685,44.44444444444444,0.00016182759943290055
75,1.0927915720787278e-05,0.16529269170685806,80.0,0.9497028856828896,44.44444444444444,1.9900215492346416e-05
76,1.857915395305957e-05,0.14992078634823344,80.0,0.7479763875644846,44.44444444444444,0.0003070919671095419
77,1.720758377677508e-05,0.4570425516057973,80.0,1.0016730377234613,44.44444444444444,2.9414469426715852e-05
78,6.303963547617096e-06,0.16634350362334852,80.0,0.3478215882977024,44.44444444444444,1.8148380218752228e-05
79,7.730261097848061e-06,0.16668161657412733,80.0,0.32907730433828186,44.44444444444444,0.00016500649620628275
80,2.8165270453721463e-06,0.25797610547275596,80.0,0.3363298657921747,44.44444444444444,0.00012224952100602362
81,1.3093339316452192e-05,0.15115225129212848,80.0,0.9725672473554591,44.44444444444444,2.685742870414098e-05
82,7.353724342126766e-06,0.16660660165781027,80.0,0.5280338718713616,44.44444444444444,7.653501933579073e-05
83,2.0238407519165215e-05,0.15045926747082594,80.0,0.3335468896659459,44.44444444444444,0.00011275847494042581
84,7.457173465829929e-06,0.25743777674329904,80.0,0.794128275695862,44.44444444444444,0.0001499799461483465
85,1.9610460618167544e-05,0.15069739392636158,80.0,1.1223882453515275,44.44444444444444,5.9024979520365144e-05
86,2.9742556020620114e-05,0.16739353903285784,80.0,0.8115813493400311,44.44444444444444,0.00016250697691184185
87,1.959383631049628e-05,0.15039791032397426,80.0,0.3483632787504161,44.44444444444444,1.7196161260184757e-05
88,1.1764008806118884e-05,0.16702151595207865,80.0,0.34474010406789624,44.44444444444444,2.773767361231017e-06
89,1.0994826381319841e-05,0.16585551972735393,80.0,0.3395743167039868,44.44444444444444,3.88056638213752e-06
90,1.2011720763924767e-05,0.2592444806768449,80.0,0.9903399189435282,44.44444444444444,0.00010243793930958989
91,1.6490201829833628e-05,0.46114842522077903,80.0,1.121619488411784,44.44444444444444,0.00026460611665242055
92,1.2509920440306811e-05,0.16747345203027988,80.0,0.3440099599432477,44.44444444444444,6.028550433441092e-05
93,1.663416668052637e-05,0.25971314732510653,80.0,0.5538275379993018,44.44444444444444,9.203492886876007e-05
94,2.8305930391271666e-06,0.15115371906377187,80.0,0.3755761358840035,44.44444444444444,0.00010468491471384413
95,2.0029684214497757e-05,0.1507288701275446,80.0,0.390476088905189,44.44444444444444,1.6332339141370388e-05
96,5.999333581068348e-06,0.16768047893653865,80.0,0.5672616942451995,44.44444444444444,5.832253321412998e-06
97,1.6119946860501876e-05,0.15060199626669352,80.0,0.3547180241167982,44.44444444444444,5.472596783599976e-05
98,1.1443245470646904e-05,0.1671462573718311,80.0,0.3809257641506198,44.44444444444444,4.802326518046796e-05
99,1.1997511395912813e-05,0.16758186533012676,80.0,1.0101524212243445,44.44444444444444,6.102311405371913e-05
