,DUP1q21_1,DUP1q21_1,DUP1q21_1,DEL16p11_2,DEL16p11_2,DEL16p11_2
,Loss/train,Loss/test,Accuracy/test,Loss/test,Accuracy/test,Loss/train
0,0.6937433766899231,0.09896351273405227,71.42857142857143,0.11552746318963664,41.66666666666667,0.6932620889826727
1,0.6933268650845114,0.0989407342431357,71.42857142857143,0.12065817089102271,33.33333333333333,0.6824182451439293
2,0.6930573948338449,0.09906638475062643,28.57142857142857,0.12324172899198856,33.33333333333333,0.7295272951899787
3,0.6928930277641576,0.105595735250176,28.57142857142857,0.1306982459359973,33.33333333333333,0.6132132301094362
4,0.9556979529793608,0.11525321548410448,28.57142857142857,0.12575784236972007,33.33333333333333,0.516277718243561
5,0.6923134692734177,0.0991350191719782,28.57142857142857,0.12117587147466509,33.33333333333333,0.7017205475193808
6,0.7082394840469216,0.09912020859751088,28.57142857142857,0.14414354239557856,33.33333333333333,0.5204151596243543
7,0.6926556613254109,0.09904754192299169,57.14285714285714,0.16366097232708232,33.33333333333333,0.37995343744801413
8,0.6934078713150963,0.09901917387890809,57.14285714285714,0.10594802464777196,75.0,0.5051881368240684
9,0.6912154442233376,0.09927345478848594,28.57142857142857,0.16012383867661348,50.0,0.22244553607185238
10,0.6931361375337153,0.09936946233365625,28.57142857142857,0.18814493913001062,66.66666666666666,0.27214786521702267
11,0.6959207264677981,0.0994981563949457,28.57142857142857,0.21463106858899839,75.0,0.10496393598289419
12,0.6581025622369749,0.11345260112395864,28.57142857142857,0.6854748308480602,41.66666666666667,0.6730811677830988
13,0.6874952203143447,0.0994206268628992,28.57142857142857,0.1359881183266535,75.0,0.012972709051727375
14,0.6251439922724107,0.11354855517460526,28.57142857142857,0.26535228663063976,75.0,0.011059924087010203
15,0.5448459536411515,0.18255552600240818,28.57142857142857,0.22532166511198562,75.0,0.0019369238383412407
16,0.4984174272811754,0.15430234579877064,57.14285714285714,0.23000281684532978,83.33333333333334,0.0003947601136833948
17,0.8793321885365323,0.1963970033401335,57.14285714285714,0.3159249876481689,58.333333333333336,0.0007831425801724767
18,0.5918060327253105,0.1973606413502364,57.14285714285714,0.4278718437050455,58.333333333333336,0.018253119333350516
19,0.6897414189607031,0.20369348274407661,57.14285714285714,0.49478690600093583,66.66666666666666,1.6634841735671243e-05
20,0.4908089886194303,0.09554063421242984,42.857142857142854,0.05965385315727248,83.33333333333334,0.0021176380415794745
21,0.4494777340268591,0.245833391713486,57.14285714285714,0.6293147918434454,50.0,0.00023013835469571777
22,0.39598762828168116,0.09590033817206192,42.857142857142854,0.05983757138569031,91.66666666666666,5.189391621908466e-06
23,0.4704018496333751,0.20454471735547416,57.14285714285714,0.46204681420299254,58.333333333333336,0.001024831017623832
24,0.30215783298373217,0.14253457429136587,57.14285714285714,0.28394743234365255,75.0,0.0004761340365053885
25,0.21377247399819893,0.24146707561259448,42.857142857142854,0.6712167493086566,58.333333333333336,1.2878165401575509e-05
26,0.28672760114835183,0.19249543628235624,57.14285714285714,0.4035830950590389,75.0,2.182335515358322e-05
27,0.48023670494496296,0.146015175498873,28.57142857142857,0.017539261209093295,100.0,0.0004302423819304847
28,0.5923079330790095,0.18989788291311832,42.857142857142854,0.2663139233533468,83.33333333333334,0.012322977855115805
29,0.39508521814026104,0.2206667720468498,57.14285714285714,0.3195620523516693,83.33333333333334,1.5972342172181782e-05
30,0.02449221706508139,0.3346204320624931,57.14285714285714,0.567436708316886,58.333333333333336,1.1324461366361122e-06
31,2.0527505944528697,0.20849072643117464,57.14285714285714,0.0425990622980825,91.66666666666666,0.03438121243969476
32,0.38268861699418805,0.13246934564945648,57.14285714285714,0.039051977670856004,91.66666666666666,0.0014083863616625705
33,0.17934368955293958,0.14495404956202726,57.14285714285714,0.03794033252557278,91.66666666666666,0.0020422710247109547
34,0.047471756269169586,0.21498969298680445,57.14285714285714,0.05776405067669982,75.0,0.0001761762855984034
35,0.00356829935080734,0.23407642211185933,42.857142857142854,0.035384729816832966,91.66666666666666,3.220524369192642e-05
36,0.1096346111016581,0.4242301325634529,42.857142857142854,0.5919987996943756,58.333333333333336,5.377924560736691e-07
37,0.0030688387138519406,0.3466113645097296,57.14285714285714,0.385500978306399,75.0,8.584693167303617e-06
38,0.00018364743541512436,0.3618861017912632,57.14285714285714,0.2647030955841626,83.33333333333334,6.970324917962599e-06
39,0.09926818468619412,0.37291452567757627,57.14285714285714,0.25325904074129174,83.33333333333334,1.4999245652324748e-07
40,0.08882679721717619,0.42822819670752427,57.14285714285714,0.6649453477451917,58.333333333333336,1.0662459285963996e-08
41,0.002860854548454973,0.20558849542539748,57.14285714285714,0.011775989062980422,100.0,0.0023878286760617624
42,0.9211498286476452,0.526858605630354,57.14285714285714,1.0240214323534633,58.333333333333336,6.42116968196082e-07
43,0.005136089923863001,0.6326731614347193,42.857142857142854,1.2050637238840025,50.0,1.7173511767871933e-08
44,0.0009896438850690334,0.4389955644797703,57.14285714285714,0.45230657853190964,75.0,7.261482226045795e-08
45,0.0013033124530791567,0.3795617774040779,57.14285714285714,0.5742875992377348,75.0,5.7217029255327264e-08
46,0.0005071835319191494,0.36365953280881247,57.14285714285714,0.37822163194439323,83.33333333333334,3.1169305534036906e-05
47,0.00040964378612018485,0.3650929679025342,57.14285714285714,0.24656793694921894,83.33333333333334,2.3771677455990952e-07
48,0.0002555744415620706,0.37081886041166595,57.14285714285714,0.250839129162958,83.33333333333334,1.2230458099264643e-07
49,0.00040500448957712676,0.37862800557579074,57.14285714285714,0.25676986522928164,83.33333333333334,1.7557442114557505e-09
50,0.00026434967946503625,0.3873875488622141,57.14285714285714,0.26228769657544165,83.33333333333334,1.7584823084088806e-07
51,6.994890954298242e-05,0.3937180089703608,57.14285714285714,0.5282197994335317,83.33333333333334,1.6243273315649775e-07
52,0.00017140677914391202,0.39916170551702723,57.14285714285714,0.4005201476731495,83.33333333333334,5.024489288672404e-07
53,0.00019104954953054164,0.40447083781306664,57.14285714285714,0.277192455595582,83.33333333333334,5.8447623708463437e-08
54,0.00021928577241538512,0.4099883936658458,57.14285714285714,0.2764903618845946,83.33333333333334,1.0780326593944779e-07
55,0.00016052955520300151,0.41495021207955796,57.14285714285714,0.27966280461776866,83.33333333333334,4.885832514041576e-08
56,0.00013036485105875312,0.41879380068746813,57.14285714285714,0.42745998334951313,83.33333333333334,1.4529437256071177e-05
57,0.00015896542666595268,0.4233237550481729,57.14285714285714,0.42073908482374867,83.33333333333334,4.143330160832853e-05
58,6.91873118615055e-05,0.426534597699374,57.14285714285714,0.4266436627874563,83.33333333333334,5.703528369734665e-07
59,0.00012891712993779643,0.4311585161841417,57.14285714285714,0.28788123749652544,83.33333333333334,4.218665869901379e-07
60,8.23502285855887e-05,0.43436590057385055,57.14285714285714,0.5718160054731894,83.33333333333334,8.31072989686084e-08
61,5.547782585177536e-05,0.4380777506036502,57.14285714285714,0.42896811423704156,83.33333333333334,1.1298836595672328e-05
62,6.87854148126492e-05,0.4406415663207031,57.14285714285714,0.2985400057633738,83.33333333333334,6.66300752691809e-08
63,0.00013116706687896982,0.4439064323286132,57.14285714285714,0.43297642051961055,75.0,1.0320420916639084e-05
64,1.9117553319180327e-05,0.4469644841407305,57.14285714285714,0.4423363414998261,75.0,6.0466868015752505e-06
65,8.231290735715474e-05,0.4496411843885651,57.14285714285714,0.44287849439562815,75.0,2.6158924285626603e-07
66,4.8507416464187126e-05,0.45204000308997566,57.14285714285714,0.4519176567851753,75.0,5.507108726051867e-06
67,7.054394075346886e-05,0.4545647513674494,57.14285714285714,0.5864731131814961,75.0,5.710635899368884e-08
68,5.770964706855805e-05,0.45699170272659007,57.14285714285714,0.5949418301663231,75.0,3.5200777778180275e-07
69,3.208594477524262e-05,0.4594255250478802,57.14285714285714,0.45479544395129895,75.0,2.8689506476365393e-07
70,4.806784525632011e-05,0.4612142266968203,57.14285714285714,0.2989060694626174,75.0,4.706616694782042e-08
71,4.7164022304551304e-05,0.4629139275003321,57.14285714285714,0.3067710344772244,75.0,8.229207517084214e-06
72,3.089036238868347e-05,0.4655179189077578,57.14285714285714,0.3007885201247098,75.0,6.261774618783108e-08
73,4.857825635925555e-05,0.4676528322271881,57.14285714285714,0.44477440799344,75.0,2.598498700678638e-07
74,5.107117124638524e-05,0.4697061426702735,57.14285714285714,0.4459169408313984,75.0,7.98770117716874e-08
75,5.936500033511264e-06,0.4716805803495732,57.14285714285714,0.3021194333908197,75.0,1.809741291489067e-05
76,2.6875022507439454e-05,0.4739840302989134,57.14285714285714,0.3031449474787081,75.0,1.6493612329334884e-08
77,3.789501322731038e-05,0.4759750060824591,57.14285714285714,0.3128049461132,75.0,7.155634929195506e-06
78,3.749570411702388e-05,0.4778433418472729,57.14285714285714,0.4503754236524749,75.0,2.7960190583401425e-08
79,3.165721509280486e-05,0.4794699752008606,57.14285714285714,0.4559035424834405,75.0,1.9101903990091632e-07
80,6.355820872057829e-05,0.4809951023698562,57.14285714285714,0.3054291515417878,75.0,3.773014913263887e-06
81,6.75540239138999e-05,0.48293508069040675,57.14285714285714,0.315007541105653,75.0,5.0026895717324984e-08
82,2.364825922242702e-05,0.4846987106286195,57.14285714285714,0.3069321501872742,75.0,4.792913096858655e-09
83,9.303333508398155e-06,0.4863462735940409,57.14285714285714,0.3072019651807414,75.0,4.3697709726825865e-08
84,3.830947200341505e-06,0.4880356998319465,57.14285714285714,0.45477766897898736,75.0,3.4002784984485433e-06
85,2.124329788475165e-05,0.4896067722051239,57.14285714285714,0.6163799452909663,75.0,3.150865685003646e-08
86,4.4007357566833585e-05,0.49111901413599446,57.14285714285714,0.4599659468417774,75.0,1.9307051739591333e-08
87,7.167779313586414e-06,0.4928443079839199,57.14285714285714,0.6089176452447838,75.0,2.1517409432369868e-09
88,5.202827174667673e-05,0.49429246014476885,57.14285714285714,0.30939861803202284,75.0,3.013550553543253e-07
89,1.7204392930101203e-05,0.49577172914749923,57.14285714285714,0.3185623831646826,75.0,1.2122586337279565e-05
90,4.533911094446848e-05,0.49743304244079317,57.14285714285714,0.4587406168536026,75.0,2.427068891249177e-08
91,3.2151398613565113e-05,0.4988091848353716,57.14285714285714,0.4595339618450744,75.0,7.083966544748097e-09
92,1.8897288616027804e-05,0.5002511070679104,57.14285714285714,0.31976061197076233,75.0,4.140144527099339e-09
93,5.100444970909291e-06,0.5018378176233507,57.14285714285714,0.4693681520313231,75.0,6.4527116594533855e-09
94,4.949792538943419e-05,0.5032661246842282,57.14285714285714,0.31150486038838254,75.0,8.919990367528341e-08
95,2.643179187939569e-05,0.5047771418369927,57.14285714285714,0.6157153269048229,75.0,1.1098405631021686e-08
96,1.7970946989159123e-05,0.506156259315715,57.14285714285714,0.3127552604820539,75.0,7.26252759720261e-08
97,1.4884562250764901e-05,0.5075530846523038,57.14285714285714,0.3128100963291606,75.0,3.033575416182239e-08
98,9.454792995305756e-06,0.5087996804246935,57.14285714285714,0.4721060097915033,75.0,1.655514628240408e-08
99,1.5061831087923077e-05,0.5105371802379902,57.14285714285714,0.46761687712562766,75.0,1.5164811014538988e-07
