,ADHD,ADHD,ADHD,BIP,BIP,BIP
,Loss/train,Loss/test,Accuracy/test,Loss/test,Accuracy/test,Loss/train
0,0.541227412362814,0.09852821336723404,55.65217391304348,0.07172251439682356,75.0,0.33781845172046576
1,0.7540242301843542,0.0874194736514317,55.65217391304348,0.06962899291896038,75.0,0.4493150027335598
2,0.680405737029268,0.0891975365087257,55.65217391304348,0.06588814961218759,75.0,0.4918080478752766
3,0.5013406363384441,0.08431622406408538,56.52173913043478,0.07258558978449825,75.0,0.10158179991571661
4,0.6716337454373171,0.08771682084506656,58.26086956521739,0.06683876987301832,75.0,0.6337059943812162
5,0.5394000998243549,0.08666336021211793,58.26086956521739,0.06814655305378489,71.875,0.7297175268764661
6,0.4124681676502406,0.08407222555394586,59.130434782608695,0.09240032831454334,71.875,0.07415266720731335
7,0.5909724937016292,0.09047157340300932,66.08695652173913,0.06552038083086215,75.0,0.3256707020557984
8,0.2823955472473463,0.10606577205775652,56.52173913043478,0.13073880772468166,71.875,0.21993611567135285
9,0.6938564671224304,0.09072928807438344,51.30434782608696,0.20627348650386151,43.75,0.4880082524369097
10,0.5924268515666702,0.0934361414197363,61.73913043478261,0.07104390359908766,71.875,0.28400444026455124
11,1.2922661265275317,0.12305115585051264,65.21739130434783,0.11066741169733817,71.875,0.10573411057187343
12,0.394929135981401,0.09855805370788533,61.73913043478261,0.11516775422976036,71.875,0.9701610596550083
13,0.4607773112404012,0.12004010704046418,65.21739130434783,0.12751486617514984,75.0,0.099685580310254
14,0.5473417952286106,0.10236607692172651,61.73913043478261,0.08219494419556672,71.875,0.4469262688543886
15,0.1446177375161884,0.21407869064528823,60.0,0.17141918493991443,71.875,0.968009648406988
16,0.07906646687982559,0.12808171612068006,60.0,0.07954235505139055,78.125,0.4824131672092524
17,0.2613320196461542,0.12402333122230305,61.73913043478261,0.12999491605558494,71.875,1.7967911338527613
18,0.6782816837923361,0.1526514444018111,64.34782608695652,0.15874852952754628,65.625,0.9942856620170755
19,0.10075054528657004,0.18963289043254075,60.86956521739131,0.2060797695538313,71.875,0.5285115300251579
20,0.3885202435188254,0.1564626748339176,56.52173913043478,0.10373534021739444,78.125,0.015450440923103376
21,0.28203329148095874,0.15217972496116813,58.26086956521739,0.12537556915929782,71.875,0.026252711607713596
22,0.08105456750086455,0.14831951823731582,62.60869565217392,0.13151174899087384,75.0,0.0037738007659691665
23,0.15572453642976627,0.14700670462252072,58.26086956521739,0.158687066220768,75.0,0.22076578993172657
24,1.3901183324245394,0.23345195765844687,59.130434782608695,0.14511518324297953,75.0,0.010974525740496208
25,0.49285486789424227,0.18550696526548166,55.65217391304348,0.1256192719623524,75.0,0.09632739354207667
26,0.15763123942415658,0.17381128876206567,57.391304347826086,0.12363732721279305,78.125,6.523037973474328e-05
27,0.7910550481295282,0.2252850579053445,61.73913043478261,0.2019439399780166,75.0,0.0005232106236537196
28,0.21813122094873907,0.1427567212461135,54.78260869565217,0.09852830078696961,78.125,0.025977418714819484
29,0.21202339728208472,0.19321426793064178,56.52173913043478,0.17296548179747306,78.125,0.00022802281498976963
30,1.0162340179558276,0.17514704521500393,63.47826086956522,0.11349659092120093,71.875,0.0009060156280978669
31,0.21376387353688536,0.19332878781842103,56.52173913043478,0.1540286122709698,78.125,0.0013731707447401814
32,0.0780529062882196,0.17699578682471595,53.91304347826087,0.12271516258841328,75.0,0.6440688897980207
33,0.05365780912713551,0.20597516615758965,54.78260869565217,0.12862815097564204,78.125,0.004830344983353087
34,0.07314393594447574,0.24167152243474416,50.43478260869565,0.1852996617467106,75.0,0.05918416371190031
35,0.2522254545779347,0.21695469725160088,53.04347826086957,0.13085846278204638,78.125,0.007965110462472415
36,0.0698339203041188,0.26641390165305134,60.86956521739131,0.2594660308774446,71.875,0.0003933228465179562
37,0.6504583525019317,0.3380210490365178,59.130434782608695,0.1628271917605706,78.125,0.0046853402561548695
38,0.02332425018868916,0.4096006297099614,58.26086956521739,0.23194297850929652,75.0,0.0005601469660002682
39,0.4419465255750413,0.35655328327233554,60.86956521739131,0.2861814093943229,71.875,1.6496274278449622e-05
40,0.0014335146530265596,0.28255715710683993,48.69565217391305,0.13130165803051908,78.125,0.00019103719604243377
41,0.03183611002703875,0.2863099522704454,46.95652173913044,0.11304900929451367,78.125,5.131054380936677e-06
42,0.00884548311230358,0.3633323986752995,60.86956521739131,0.30424847140163147,71.875,4.696771735210708e-06
43,0.29816366194812144,0.36503319688837577,49.56521739130435,0.14098997045465145,84.375,0.019619757941030578
44,0.44158947888730304,0.33645294658422287,57.391304347826086,0.18400584212366627,75.0,9.17863407083515e-07
45,0.5138565059980589,0.39774925076454964,47.82608695652174,0.15335003667042962,78.125,0.1521303732646866
46,0.8588318044525444,0.3705659510414957,47.82608695652174,0.18475101981777792,75.0,0.49855784022781763
47,0.2613159546175144,0.31095082067169255,60.0,0.15751523079567756,75.0,5.942483309781144e-06
48,0.031387360299784575,0.25409911623538256,60.86956521739131,0.1615214882009462,71.875,0.0018721933958230088
49,0.028612603803188717,0.3298339044141795,53.04347826086957,0.26280325289723483,71.875,0.0005754010142434151
50,0.012108995572492735,0.35672307320548935,57.391304347826086,0.260410595137068,71.875,1.416469660946247e-05
51,0.000785635478691599,0.4048259138760197,53.04347826086957,0.1919465583361331,78.125,3.589745516242831e-06
52,0.0012690595870908108,0.38287952544186526,55.65217391304348,0.1762544860309475,75.0,0.00019593695238394744
53,0.49057592677267026,0.44784238356182543,63.47826086956522,0.2776433797273974,75.0,1.8810540405048806e-05
54,0.00643306322064154,0.37022203427991707,59.130434782608695,0.20186495683772893,78.125,1.1878677271870104e-05
55,4.887601911908719,0.5142643745209763,61.73913043478261,0.2909147542222493,71.875,6.451446013097697e-05
56,2.356837470234394e-05,0.476361236995088,62.60869565217392,0.1602042345923473,75.0,2.7478298797732753e-06
57,0.010252012625266815,0.4157843754800876,59.130434782608695,0.2580453157564847,71.875,9.203720444055894e-07
58,0.00023681375268940077,0.4438144319201953,55.65217391304348,0.17776541545888583,71.875,5.712227675151641e-06
59,1.2042137165272166,0.7001356021006696,60.0,0.3117997422953807,71.875,4.5729343466202076e-05
60,0.002735877334375484,0.3443838065686176,56.52173913043478,0.13146573489812577,81.25,7.367692996762083e-06
61,0.00869340978813351,0.4529360384111714,52.17391304347826,0.15175329513140562,81.25,1.3185494490431729e-05
62,8.304297864597057e-05,0.40279816808422186,58.26086956521739,0.1326417003397665,84.375,5.118065845718505e-05
63,0.007795243680732078,0.516384103306199,58.26086956521739,0.16742452065512328,75.0,1.643681866162243e-05
64,6.25988708421925e-05,0.4435300552309878,56.52173913043478,0.15984581413600624,78.125,1.2704357783810226e-05
65,0.0592717165332983,0.537283138216074,60.0,0.2615264636376779,75.0,3.2854220847807177e-07
66,0.0002413442045893235,0.49663405809603417,59.130434782608695,0.3241437228258427,71.875,3.660461785025925e-05
67,2.4995292594781118,0.5540595244482862,44.34782608695652,0.16089440085481016,81.25,0.0016182078788837813
68,0.0005195736693102245,0.38390569074506037,51.30434782608696,0.2934539781377172,78.125,0.001152024729895829
69,0.04887781703557087,0.3695292363658346,62.60869565217392,0.2017940560085501,75.0,0.0006457795467380948
70,8.948170474208044e-05,0.4103271790172496,57.391304347826086,0.2572570554800497,78.125,8.69640135297145e-05
71,0.09152394157225671,0.5965951312349567,60.0,0.38959359419878287,71.875,3.0586563874390706e-08
72,0.0002880312232162394,0.4780212125408266,55.65217391304348,0.2314834572106098,78.125,5.343293910205162e-06
73,0.00014163651646213028,0.4833521508189485,56.52173913043478,0.2648091679582706,78.125,1.2065552227613187e-06
74,6.072176245208389e-05,0.5041561430221049,59.130434782608695,0.19089327840884268,78.125,4.90945299291111e-06
75,1.8327073903269263e-06,0.6126366603826598,60.0,0.4212581045633028,71.875,4.178576197176187e-05
76,0.007632652142205138,0.45734408875791893,54.78260869565217,0.15349875132081375,81.25,6.210830817596094e-05
77,2.2461822049523152,0.45880339880234994,52.17391304347826,0.25383621007047663,71.875,0.004399096697525818
78,0.0007504073087802175,0.6869994380743344,60.0,0.4254472024664309,71.875,6.084714356367554e-05
79,0.00046115202867476714,0.50996454343386,56.52173913043478,0.20918855080488183,75.0,2.0568717735677316e-06
80,0.01894187011658376,0.5457188445136081,60.0,0.30238528684791266,75.0,1.1166444977724388e-06
81,2.651189050811267e-06,0.5348448475053518,52.17391304347826,0.1874510514427661,75.0,2.8297711043986565e-07
82,1.3520676553301674e-05,0.49294281964965037,56.52173913043478,0.29990221510393533,78.125,3.4438135415647442e-06
83,1.1049918675476615e-06,0.5619341240219674,61.73913043478261,0.2744603061660671,75.0,2.130241529938068e-06
84,1.2057479308572725e-06,0.5258393826414051,57.391304347826086,0.21760379508908345,78.125,1.783390058562172e-07
85,2.8895631930797827e-05,0.5530664947273843,57.391304347826086,0.2092292518652485,78.125,3.0625681793649814e-06
86,4.0560252661949845e-05,0.542614954349262,57.391304347826086,0.21517163493272876,78.125,2.194547284315615e-05
87,8.57864670384619e-06,0.5647128494080085,57.391304347826086,0.21926586757833577,78.125,2.6626049532294716e-06
88,7.021203035554172e-07,0.6202796180670499,56.52173913043478,0.21836395663835978,78.125,4.219528405311789e-08
89,1.56752774476994e-05,0.5842835647997972,56.52173913043478,0.22190986394396375,78.125,2.2113079444480367e-07
90,6.087133373314268e-07,0.558663568884873,56.52173913043478,0.2227666687444687,78.125,2.764244559809789e-09
91,4.489939405817214e-06,0.580983490496148,57.391304347826086,0.22615646976426654,78.125,3.4387329493867924e-08
92,2.156392769106118e-07,0.5691480336678838,58.26086956521739,0.23019844882547694,78.125,3.4572476573862223e-07
93,1.3319930591673725e-05,0.6129014573893415,56.52173913043478,0.23114645429005098,78.125,2.529876791331589e-08
94,3.668191155274781e-07,0.6272070716502884,56.52173913043478,0.23449210684311642,78.125,1.6886634885217972e-07
95,7.488896040980419e-07,0.6682995760686518,56.52173913043478,0.2367696101877399,78.125,2.5258474256695584e-06
96,8.19362531739143e-07,0.6061659956303193,56.52173913043478,0.2393355336113157,78.125,1.1971984821332733e-07
97,2.7802204968723437e-05,0.5924977986492312,56.52173913043478,0.24048218401667323,78.125,9.060900676725435e-07
98,1.3796645554663403e-06,0.6115662195108803,55.65217391304348,0.2424593337405724,78.125,1.9731657524907174e-06
99,2.4383949338229132e-06,0.5885035253005386,54.78260869565217,0.24289371873680207,78.125,8.656283414412816e-09
