,UCLA_CB,UCLA_CB,UCLA_CB,UCLA_CB,UCLA_CB,UCLA_CB,UCLA_CB,ADHD1,ADHD1,ADHD1,ADHD1,ADHD1,ADHD1,ADHD1,ADHD3,ADHD3,ADHD3,ADHD3,ADHD3,ADHD3,ADHD3,ADHD5,ADHD5,ADHD5,ADHD5,ADHD5,ADHD5,ADHD5,ADHD6,ADHD6,ADHD6,ADHD6,ADHD6,ADHD6,ADHD6,HSJ,HSJ,HSJ,HSJ,HSJ,HSJ,HSJ,NYU,NYU,NYU,NYU,NYU,NYU,NYU,SZ1,SZ1,SZ1,SZ1,SZ1,SZ1,SZ1,SZ2,SZ2,SZ2,SZ2,SZ2,SZ2,SZ2,SZ3,SZ3,SZ3,SZ3,SZ3,SZ3,SZ3,SZ6,SZ6,SZ6,SZ6,SZ6,SZ6,SZ6,Svip1,Svip1,Svip1,Svip1,Svip1,Svip1,Svip1,Svip2,Svip2,Svip2,Svip2,Svip2,Svip2,Svip2,UKBB11025,UKBB11025,UKBB11025,UKBB11025,UKBB11025,UKBB11025,UKBB11025,UKBB11026,UKBB11026,UKBB11026,UKBB11026,UKBB11026,UKBB11026,UKBB11026,UKBB11027,UKBB11027,UKBB11027,UKBB11027,UKBB11027,UKBB11027,UKBB11027,USM,USM,USM,USM,USM,USM,USM
,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test,Loss/train
0,216.98921994620167,68.65523797442481,0.0,0.0,0.0,0.0,0.0,2.0702101637847505,0.0,0.0,0.0,0.0,0.0,24.684512475581943,6.6716642026482385,0.0,0.0,0.0,0.0,0.0,50.29808079041636,7.397819758077073,0.0,0.0,0.0,0.0,0.0,12.872731969472397,1.349277128751274,0.0,0.0,0.0,0.0,0.0,24.83015577458909,80.721439970063,0.0,0.0,0.0,0.0,0.0,988.2416697232521,3.3012616821757303,0.0,0.0,0.0,0.0,0.0,32.364575104341135,61.437826968765165,0.0,0.0,0.0,0.0,0.0,1405.638646314629,56.263091994699145,0.0,0.0,0.0,0.0,0.0,153.16077922519173,157.0204205716337,0.0,0.0,0.0,0.0,0.0,1549.6403016777072,42.52056080255307,0.0,0.0,0.0,0.0,0.0,1043.786704752506,84.96676270550472,0.0,0.0,0.0,0.0,0.0,1228.3522133089411,164.96769720781677,0.0,0.0,0.0,0.0,0.0,720.6696097932078,481.20128431565144,0.0,0.0,0.0,0.0,0.0,2683.5001226701597,481.37291579882384,0.0,0.0,0.0,0.0,0.0,3010.1247786610293,857.5257669635951,0.0,0.0,0.0,0.0,0.0,3957.845447975253,26.289464909738815,0.0,0.0,0.0,0.0,0.0,303.4643349891348
1,224.98805214103302,33.207171536904895,0.0,0.0,0.0,0.0,0.0,12.375307422639095,0.0,0.0,0.0,0.0,0.0,29.662396934107903,2.452023688889274,0.0,0.0,0.0,0.0,0.0,5.901199849697638,6.015918740772122,0.0,0.0,0.0,0.0,0.0,45.48555079962815,1.4108073642316312,0.0,0.0,0.0,0.0,0.0,10.305477846954776,40.87195584735432,0.0,0.0,0.0,0.0,0.0,1015.808012342443,4.416943021463833,0.0,0.0,0.0,0.0,0.0,113.19932064969471,13.997539645799124,0.0,0.0,0.0,0.0,0.0,372.9858012191513,9.085975642561781,0.0,0.0,0.0,0.0,0.0,6.426297280689473,104.33746077818013,0.0,0.0,0.0,0.0,0.0,322.4758292551399,9.943425619782557,0.0,0.0,0.0,0.0,0.0,569.0781232775092,91.15169172607034,0.0,0.0,0.0,0.0,0.0,856.8115936728436,134.88441770632525,0.0,0.0,0.0,0.0,0.0,252.41841063055182,245.69986245269442,0.0,0.0,0.0,0.0,0.0,1650.1675667330203,276.22900239393437,0.0,0.0,0.0,0.0,0.0,2121.2274498345487,738.0695216984127,0.0,0.0,0.0,0.0,0.0,4101.913680182982,10.340122475827219,0.0,0.0,0.0,0.0,0.0,71.94668185098304
2,86.87990603419637,56.786108824144584,0.0,0.0,0.0,0.0,0.0,1.786768657763256,0.0,0.0,0.0,0.0,0.0,23.847290093459787,3.229826652951226,0.0,0.0,0.0,0.0,0.0,34.381730821598396,3.311044341290553,0.0,0.0,0.0,0.0,0.0,15.021224588966243,3.123887902779795,0.0,0.0,0.0,0.0,0.0,29.251721388551793,87.96009612680963,0.0,0.0,0.0,0.0,0.0,268.69867765335,9.73089215946669,0.0,0.0,0.0,0.0,0.0,29.389526313761962,20.616769406353978,0.0,0.0,0.0,0.0,0.0,116.05587562078733,10.50515527300173,0.0,0.0,0.0,0.0,0.0,13.633819583567917,53.357550313313276,0.0,0.0,0.0,0.0,0.0,0.613731254159858,5.745726346758759,0.0,0.0,0.0,0.0,0.0,13.97871169803219,77.73583305150669,0.0,0.0,0.0,0.0,0.0,209.03444631464868,62.223688469249225,0.0,0.0,0.0,0.0,0.0,221.61857204763814,24.44696128144833,0.0,0.0,0.0,0.0,0.0,333.53854403204537,213.86402935810966,0.0,0.0,0.0,0.0,0.0,1340.6578629221156,630.9723893900795,0.0,0.0,0.0,0.0,0.0,3122.795349522338,14.482179837978654,0.0,0.0,0.0,0.0,0.0,68.81916435147384
3,20.01272003033131,6.77692564711006,0.0,0.0,0.0,0.0,0.0,1.4138560072848962,0.0,0.0,0.0,0.0,0.0,7.768081110839923,1.726973266705447,0.0,0.0,0.0,0.0,0.0,5.2398019872529344,4.334501083669824,0.0,0.0,0.0,0.0,0.0,8.286956583153431,0.4935458652725029,0.0,0.0,0.0,0.0,0.0,4.960429022376623,51.1709495100265,0.0,0.0,0.0,0.0,0.0,368.08617842097505,5.035057338469397,0.0,0.0,0.0,0.0,0.0,146.8301994325239,21.488907598019185,0.0,0.0,0.0,0.0,0.0,233.29843948600538,11.17950513912204,0.0,0.0,0.0,0.0,0.0,0.14956288862176742,23.129091656124725,0.0,0.0,0.0,0.0,0.0,539.1895708632482,9.176995070364068,0.0,0.0,0.0,0.0,0.0,82.90453819910668,96.12185048417466,0.0,0.0,0.0,0.0,0.0,229.95638463120534,42.79337188836259,0.0,0.0,0.0,0.0,0.0,177.35171233191144,13.483672798649758,0.0,0.0,0.0,0.0,0.0,321.1025475869859,124.4154349982534,0.0,0.0,0.0,0.0,0.0,991.2947007610566,447.96995762016877,0.0,0.0,0.0,0.0,0.0,2925.210434437513,9.961513898120609,0.0,0.0,0.0,0.0,0.0,158.8418492102953
4,32.388894622467355,4.406905024197259,0.0,0.0,0.0,0.0,0.0,0.7493996117246329,0.0,0.0,0.0,0.0,0.0,2.7137024907339122,1.1057166554882036,0.0,0.0,0.0,0.0,0.0,2.45223319854989,1.7694544315172849,0.0,0.0,0.0,0.0,0.0,4.02330301951354,0.4481791639439028,0.0,0.0,0.0,0.0,0.0,4.800659378704061,48.72706388079433,0.0,0.0,0.0,0.0,0.0,346.634845930501,1.5437901551947262,0.0,0.0,0.0,0.0,0.0,43.515341209806294,14.658051313146146,0.0,0.0,0.0,0.0,0.0,50.915235985155746,8.14152563668235,0.0,0.0,0.0,0.0,0.0,273.5355338318095,18.79041640537893,0.0,0.0,0.0,0.0,0.0,42.23895625060257,6.17004640330106,0.0,0.0,0.0,0.0,0.0,69.37677382689289,61.15803101942542,0.0,0.0,0.0,0.0,0.0,489.4641342234836,46.18974658576883,0.0,0.0,0.0,0.0,0.0,51.45126895860055,15.820900594763504,0.0,0.0,0.0,0.0,0.0,140.05138099895115,91.54481230210033,0.0,0.0,0.0,0.0,0.0,720.5710686843902,307.3414637091584,0.0,0.0,0.0,0.0,0.0,2100.6394231834443,8.374396917989731,0.0,0.0,0.0,0.0,0.0,112.66042445270281
5,68.95120398141125,5.728674239073226,0.0,0.0,0.0,0.0,0.0,0.8424215713017941,0.0,0.0,0.0,0.0,0.0,7.134909354278469,0.5265388422513282,0.0,0.0,0.0,0.0,0.0,2.5068678172134033,3.7121667246739602,0.0,0.0,0.0,0.0,0.0,51.34805579333365,0.4457417732424994,0.0,0.0,0.0,0.0,0.0,13.882198936306192,48.77138675850284,0.0,0.0,0.0,0.0,0.0,78.46609886033522,6.071019203601804,0.0,0.0,0.0,0.0,0.0,88.0318895465489,20.362819339601163,0.0,0.0,0.0,0.0,0.0,54.83926334641731,6.867979274251951,0.0,0.0,0.0,0.0,0.0,89.53035730557845,15.790516457246534,0.0,0.0,0.0,0.0,0.0,68.22341264677101,11.190540462392264,0.0,0.0,0.0,0.0,0.0,148.2424328845948,33.707118891870984,0.0,0.0,0.0,0.0,0.0,266.81343013596785,35.564606213429585,0.0,0.0,0.0,0.0,0.0,65.52994037239219,16.121710462751825,0.0,0.0,0.0,0.0,0.0,232.96569958090518,11.902603967764282,0.0,0.0,0.0,0.0,0.0,154.8199415278588,210.85572056077172,0.0,0.0,0.0,0.0,0.0,886.0389819907253,7.926618058558147,0.0,0.0,0.0,0.0,0.0,75.69936776133216
6,19.220926716649238,5.227802432081735,0.0,0.0,0.0,0.0,0.0,0.7265889951639362,0.0,0.0,0.0,0.0,0.0,3.5542026067623484,6.277468815362366,0.0,0.0,0.0,0.0,0.0,1.723640132343289,1.5503579606203322,0.0,0.0,0.0,0.0,0.0,2.9493442315500267,0.27574358705993623,0.0,0.0,0.0,0.0,0.0,3.7721649748657833,67.21469305186848,0.0,0.0,0.0,0.0,0.0,262.1627557691956,2.491578008965533,0.0,0.0,0.0,0.0,0.0,64.49448776119932,24.645134921640405,0.0,0.0,0.0,0.0,0.0,205.56570905565388,11.262624024153641,0.0,0.0,0.0,0.0,0.0,65.14454962971341,13.874599238216462,0.0,0.0,0.0,0.0,0.0,120.93046429596285,16.593156590131215,0.0,0.0,0.0,0.0,0.0,121.24273624143693,48.547545724313,0.0,0.0,0.0,0.0,0.0,240.26015020943342,25.653131304897098,0.0,0.0,0.0,0.0,0.0,40.573450885100854,38.35880550231281,0.0,0.0,0.0,0.0,0.0,60.64059813034978,9.490553086705571,0.0,0.0,0.0,0.0,0.0,81.47320337447843,78.8895737484316,0.0,0.0,0.0,0.0,0.0,658.0605056018418,8.121963204324445,0.0,0.0,0.0,0.0,0.0,21.502093478938527
7,24.594016209243442,7.185173278624082,0.0,0.0,0.0,0.0,0.0,0.48292501820481476,0.0,0.0,0.0,0.0,0.0,2.300612933062186,0.6708842689751138,0.0,0.0,0.0,0.0,0.0,2.316487935481878,2.7336135916716224,0.0,0.0,0.0,0.0,0.0,14.801717637827332,0.7370281357982205,0.0,0.0,0.0,0.0,0.0,10.152076728465238,43.01185372117753,0.0,0.0,0.0,0.0,0.0,60.050659261187164,4.336461992580083,0.0,0.0,0.0,0.0,0.0,36.15857234539476,25.497466503774845,0.0,0.0,0.0,0.0,0.0,135.93543481905843,6.814428102223451,0.0,0.0,0.0,0.0,0.0,25.939122046054322,16.96431029896036,0.0,0.0,0.0,0.0,0.0,0.16095971516993876,10.775775986260825,0.0,0.0,0.0,0.0,0.0,115.14610135333318,72.71703502675123,0.0,0.0,0.0,0.0,0.0,265.80165622792435,20.74616673603645,0.0,0.0,0.0,0.0,0.0,116.7558696996005,16.23518008928041,0.0,0.0,0.0,0.0,0.0,42.38000876458095,13.25426067252064,0.0,0.0,0.0,0.0,0.0,151.7206856798844,18.781218534295277,0.0,0.0,0.0,0.0,0.0,566.6560068309075,8.903190841934615,0.0,0.0,0.0,0.0,0.0,110.47501865877472
8,5.987657535350399,4.32422275852265,0.0,0.0,0.0,0.0,0.0,2.9806774846418618,0.0,0.0,0.0,0.0,0.0,28.133377077898654,0.8136841081152775,0.0,0.0,0.0,0.0,0.0,2.196518271030416,0.9696205065867,0.0,0.0,0.0,0.0,0.0,5.998672085033533,0.4948767317912617,0.0,0.0,0.0,0.0,0.0,2.0785827179573926,37.41396007902051,0.0,0.0,0.0,0.0,0.0,176.83207231581974,3.5199761444728668,0.0,0.0,0.0,0.0,0.0,44.93551568322302,23.786636174102455,0.0,0.0,0.0,0.0,0.0,137.67745412509845,7.2951538684641495,0.0,0.0,0.0,0.0,0.0,37.21809991600956,13.208188353519263,0.0,0.0,0.0,0.0,0.0,118.80608346655416,11.866283283268515,0.0,0.0,0.0,0.0,0.0,37.66028224375289,26.59649776258764,0.0,0.0,0.0,0.0,0.0,171.9171800934125,23.993038116331487,0.0,0.0,0.0,0.0,0.0,64.24916905298312,19.666397449050258,0.0,0.0,0.0,0.0,0.0,175.88332158102884,10.481171290348247,0.0,0.0,0.0,0.0,0.0,147.530577223303,14.966017873126294,0.0,0.0,0.0,0.0,0.0,108.14662128245197,9.11178966083338,0.0,0.0,0.0,0.0,0.0,35.913518105723746
9,17.099261888565103,3.8097669351220507,0.0,0.0,0.0,0.0,0.0,0.5416365478728338,0.0,0.0,0.0,0.0,0.0,0.7401776801890634,0.6195658698871866,0.0,0.0,0.0,0.0,0.0,2.073644203638744,2.001790964602335,0.0,0.0,0.0,0.0,0.0,7.715590072665507,1.3273875756643914,0.0,0.0,0.0,0.0,0.0,2.3221851003804432,31.549716177060034,0.0,0.0,0.0,0.0,0.0,67.98093380879838,3.0560517366250517,0.0,0.0,0.0,0.0,0.0,51.8207958646308,15.199493817442757,0.0,0.0,0.0,0.0,0.0,147.16338675198807,5.282696523226077,0.0,0.0,0.0,0.0,0.0,138.28726676421257,10.291624057740663,0.0,0.0,0.0,0.0,0.0,152.1386785773042,7.70707468148858,0.0,0.0,0.0,0.0,0.0,53.117782389340476,57.901071159528705,0.0,0.0,0.0,0.0,0.0,220.5968798285796,18.245847273355206,0.0,0.0,0.0,0.0,0.0,45.46786548371435,19.657602513152028,0.0,0.0,0.0,0.0,0.0,138.0869247792839,5.9028337184605615,0.0,0.0,0.0,0.0,0.0,117.77804176668005,7.805030825664195,0.0,0.0,0.0,0.0,0.0,113.18165519823675,9.14180545471485,0.0,0.0,0.0,0.0,0.0,76.79501502275532
10,11.636555548575227,2.764003431239719,0.0,0.0,0.0,0.0,0.0,0.5092728265067668,0.0,0.0,0.0,0.0,0.0,2.267846699054621,0.42209903216477157,0.0,0.0,0.0,0.0,0.0,2.325524928079725,1.0792134537335347,0.0,0.0,0.0,0.0,0.0,3.3486165828039938,0.3974591534543864,0.0,0.0,0.0,0.0,0.0,2.249482996834995,29.618395287322603,0.0,0.0,0.0,0.0,0.0,51.49553782115278,2.935192082189569,0.0,0.0,0.0,0.0,0.0,16.725441793562208,21.861098390563647,0.0,0.0,0.0,0.0,0.0,27.311314720821123,5.729813876537724,0.0,0.0,0.0,0.0,0.0,24.82023775663195,8.96057787802719,0.0,0.0,0.0,0.0,0.0,2.599221424872213,7.352542913846132,0.0,0.0,0.0,0.0,0.0,108.08402136572535,51.020217400603215,0.0,0.0,0.0,0.0,0.0,103.14915629709456,11.255696605527493,0.0,0.0,0.0,0.0,0.0,73.69436980703298,17.079865955781347,0.0,0.0,0.0,0.0,0.0,46.47795360671839,5.591175837115501,0.0,0.0,0.0,0.0,0.0,57.773924943660475,9.943339372238295,0.0,0.0,0.0,0.0,0.0,114.41665370993178,5.995407937829472,0.0,0.0,0.0,0.0,0.0,24.58628029574638
11,0.9317550256811689,2.829652761976098,0.0,0.0,0.0,0.0,0.0,0.5053436796876303,0.0,0.0,0.0,0.0,0.0,15.705772350534374,1.1691283122529248,0.0,0.0,0.0,0.0,0.0,2.138270208231818,1.8287034098300927,0.0,0.0,0.0,0.0,0.0,7.440583686725465,0.2902055076147009,0.0,0.0,0.0,0.0,0.0,2.1884732369096382,24.50750034232513,0.0,0.0,0.0,0.0,0.0,244.8878235103254,5.219045097368195,0.0,0.0,0.0,0.0,0.0,47.302955840130494,11.411261045552735,0.0,0.0,0.0,0.0,0.0,28.158052575297575,5.86057924704637,0.0,0.0,0.0,0.0,0.0,27.673355482682766,9.858379394767194,0.0,0.0,0.0,0.0,0.0,0.3651367541005432,6.453572364873833,0.0,0.0,0.0,0.0,0.0,22.33033986505826,22.504848043758898,0.0,0.0,0.0,0.0,0.0,154.52604189490668,11.360397543814278,0.0,0.0,0.0,0.0,0.0,143.51792650901612,27.217610352479085,0.0,0.0,0.0,0.0,0.0,313.9916247186575,4.982397603026767,0.0,0.0,0.0,0.0,0.0,108.90055197194326,11.716874047449943,0.0,0.0,0.0,0.0,0.0,75.11908516430415,6.656926987909553,0.0,0.0,0.0,0.0,0.0,61.00197711427963
12,23.09593737248664,2.9049558752263414,0.0,0.0,0.0,0.0,0.0,1.9253610268727925,0.0,0.0,0.0,0.0,0.0,0.7537965346673604,1.3688484174065378,0.0,0.0,0.0,0.0,0.0,7.036622530734593,1.6280280140140462,0.0,0.0,0.0,0.0,0.0,1.782108393604539,0.27711061738169335,0.0,0.0,0.0,0.0,0.0,9.285189637733156,21.771084190042945,0.0,0.0,0.0,0.0,0.0,34.21163584865837,2.435176190120631,0.0,0.0,0.0,0.0,0.0,17.272038110110806,5.594538429016121,0.0,0.0,0.0,0.0,0.0,90.89161460730283,5.131256811788454,0.0,0.0,0.0,0.0,0.0,196.47646980407131,10.678546634257772,0.0,0.0,0.0,0.0,0.0,30.261956919800998,6.960694415652943,0.0,0.0,0.0,0.0,0.0,61.64514766599222,17.544923374876486,0.0,0.0,0.0,0.0,0.0,203.24233193210145,14.086761798773887,0.0,0.0,0.0,0.0,0.0,23.805031911547538,21.208130142422554,0.0,0.0,0.0,0.0,0.0,93.2883169703784,13.60463084346225,0.0,0.0,0.0,0.0,0.0,73.8981275541318,7.27540956636072,0.0,0.0,0.0,0.0,0.0,98.44628293501138,6.583538783289992,0.0,0.0,0.0,0.0,0.0,31.950799234126002
13,0.8690973754084549,3.2721233344647582,0.0,0.0,0.0,0.0,0.0,1.0877668580635975,0.0,0.0,0.0,0.0,0.0,4.3058573007916285,1.1934532374985627,0.0,0.0,0.0,0.0,0.0,1.8866953250699017,1.482021765460954,0.0,0.0,0.0,0.0,0.0,4.724868884872533,0.2991397105219974,0.0,0.0,0.0,0.0,0.0,3.17727078273822,21.285904209182448,0.0,0.0,0.0,0.0,0.0,126.66978426365198,1.610515146789078,0.0,0.0,0.0,0.0,0.0,37.71577847171314,10.12110776000851,0.0,0.0,0.0,0.0,0.0,46.16443277331689,6.024680670089072,0.0,0.0,0.0,0.0,0.0,7.45592684369483,8.452259685991338,0.0,0.0,0.0,0.0,0.0,33.81133660020275,6.1377910874741355,0.0,0.0,0.0,0.0,0.0,19.743962542005416,32.034062239654205,0.0,0.0,0.0,0.0,0.0,78.70345327218202,12.193422750681163,0.0,0.0,0.0,0.0,0.0,56.12136813037536,16.32345114799005,0.0,0.0,0.0,0.0,0.0,121.62718115200677,7.232617846638858,0.0,0.0,0.0,0.0,0.0,61.45181452282051,7.242822407181459,0.0,0.0,0.0,0.0,0.0,82.97544073031224,6.148045252157943,0.0,0.0,0.0,0.0,0.0,18.499787438965104
14,12.582556359373635,6.64609498186768,0.0,0.0,0.0,0.0,0.0,2.3830489874756853,0.0,0.0,0.0,0.0,0.0,25.46763148564251,0.503830827738528,0.0,0.0,0.0,0.0,0.0,11.0742299301734,1.0504883966606802,0.0,0.0,0.0,0.0,0.0,7.5506975965422365,0.4800828465158588,0.0,0.0,0.0,0.0,0.0,2.546953260746938,19.06381113710707,0.0,0.0,0.0,0.0,0.0,91.10492616028789,1.7335601544367667,0.0,0.0,0.0,0.0,0.0,8.635408797559561,6.564416153855471,0.0,0.0,0.0,0.0,0.0,27.98915051544911,6.1108514950552495,0.0,0.0,0.0,0.0,0.0,23.362945301814076,13.80365691716208,0.0,0.0,0.0,0.0,0.0,0.08693118466402038,5.718543986081315,0.0,0.0,0.0,0.0,0.0,93.32426993878954,29.56693369207245,0.0,0.0,0.0,0.0,0.0,46.80649435839941,16.074003494031267,0.0,0.0,0.0,0.0,0.0,15.666545404023704,20.00130031764811,0.0,0.0,0.0,0.0,0.0,46.30526845206543,10.966647007147866,0.0,0.0,0.0,0.0,0.0,17.550655672417626,8.512878924600411,0.0,0.0,0.0,0.0,0.0,89.34379519655039,6.723667755409616,0.0,0.0,0.0,0.0,0.0,44.581103523746066
15,10.661559733712563,7.602089130802344,0.0,0.0,0.0,0.0,0.0,1.1816950699000872,0.0,0.0,0.0,0.0,0.0,2.45326751401614,0.4762105316375442,0.0,0.0,0.0,0.0,0.0,0.5841263915922476,1.125792864143334,0.0,0.0,0.0,0.0,0.0,10.159825339762405,0.3195728802563076,0.0,0.0,0.0,0.0,0.0,2.31519004866401,16.8554163297741,0.0,0.0,0.0,0.0,0.0,197.41602160197354,1.5211379229598483,0.0,0.0,0.0,0.0,0.0,32.953324562830886,7.7238849242474465,0.0,0.0,0.0,0.0,0.0,51.18369316372467,4.967789010587572,0.0,0.0,0.0,0.0,0.0,17.382448620735303,9.394068717610912,0.0,0.0,0.0,0.0,0.0,43.05210522306576,5.849405409948619,0.0,0.0,0.0,0.0,0.0,43.19220441777235,17.27372826287911,0.0,0.0,0.0,0.0,0.0,76.32440215132978,13.629933714098884,0.0,0.0,0.0,0.0,0.0,35.865538444446656,17.751412434170355,0.0,0.0,0.0,0.0,0.0,44.72677342442874,8.534803336873622,0.0,0.0,0.0,0.0,0.0,35.97901415340046,7.857316167874799,0.0,0.0,0.0,0.0,0.0,91.84179760444377,5.873020108084588,0.0,0.0,0.0,0.0,0.0,29.109865986250274
16,18.408844739607055,2.7171691841847263,0.0,0.0,0.0,0.0,0.0,1.1161783930803557,0.0,0.0,0.0,0.0,0.0,3.777110634681778,0.7612756400988658,0.0,0.0,0.0,0.0,0.0,1.3656186307335596,1.1002085975878844,0.0,0.0,0.0,0.0,0.0,3.8523291326434292,0.9747886174349574,0.0,0.0,0.0,0.0,0.0,11.29113548793113,16.684666455418444,0.0,0.0,0.0,0.0,0.0,153.97938796714533,1.6440625903686006,0.0,0.0,0.0,0.0,0.0,14.225732810262292,8.36317994754562,0.0,0.0,0.0,0.0,0.0,201.9472387931706,4.924225093726345,0.0,0.0,0.0,0.0,0.0,48.396218565473646,7.193864659726671,0.0,0.0,0.0,0.0,0.0,14.827811378865135,6.409767587489989,0.0,0.0,0.0,0.0,0.0,35.791503283110494,17.116933070989326,0.0,0.0,0.0,0.0,0.0,14.091554113945357,7.546569732393811,0.0,0.0,0.0,0.0,0.0,16.95807443639375,15.2106165407203,0.0,0.0,0.0,0.0,0.0,71.43725183943276,11.747766365448296,0.0,0.0,0.0,0.0,0.0,13.813089942782153,17.987452593433424,0.0,0.0,0.0,0.0,0.0,59.601977953550666,8.215006949107584,0.0,0.0,0.0,0.0,0.0,15.456290783560911
17,13.65601793050687,10.471533458910244,0.0,0.0,0.0,0.0,0.0,1.1235420528377216,0.0,0.0,0.0,0.0,0.0,3.1944314714472775,1.4639623580207861,0.0,0.0,0.0,0.0,0.0,1.978429740524128,1.4524009172071242,0.0,0.0,0.0,0.0,0.0,5.310512793284673,0.3298852134999789,0.0,0.0,0.0,0.0,0.0,3.0325342757778264,25.23451441150484,0.0,0.0,0.0,0.0,0.0,82.25234785906846,2.533026707197727,0.0,0.0,0.0,0.0,0.0,8.007712896514068,8.219101125407885,0.0,0.0,0.0,0.0,0.0,79.69579565366348,9.269034256684764,0.0,0.0,0.0,0.0,0.0,50.952970643617626,17.983545510627746,0.0,0.0,0.0,0.0,0.0,98.91225689809666,12.508183941668504,0.0,0.0,0.0,0.0,0.0,2.6675575633637676,38.575108411524596,0.0,0.0,0.0,0.0,0.0,110.63486646968447,24.10207151110239,0.0,0.0,0.0,0.0,0.0,29.531861172151842,74.32795482938619,0.0,0.0,0.0,0.0,0.0,51.3179421413047,51.01206145632481,0.0,0.0,0.0,0.0,0.0,25.84607128092195,56.42689092857277,0.0,0.0,0.0,0.0,0.0,79.59263200680743,13.801441269584556,0.0,0.0,0.0,0.0,0.0,12.519195019514253
