,DUP16p11_2,DUP16p11_2,DUP16p11_2,DUP16p11_2,DUP16p11_2,DUP16p11_2,DUP16p11_2
,Loss/train,Loss/test,Accuracy/test,AUC/test,F1/test,Precision/test,Recall/test
0,0.6926646849043552,0.6904978337421255,78.57142857142857,0.8166666666666667,0.0,0.0,0.0
1,0.6924767029248191,0.6902198220450793,78.57142857142857,0.7,0.0,0.0,0.0
2,0.6938111109523663,0.6905150134016045,78.57142857142857,0.8166666666666667,0.0,0.0,0.0
3,0.6931190152028407,0.6931941602497348,42.857142857142854,0.5277777777777778,0.2857142686843872,0.25,0.3333333432674408
4,0.6918098086177651,0.6969694769670518,21.428571428571427,0.26666666666666666,0.34285715222358704,0.2083333358168602,1.0
5,0.688139931277846,0.7018034427292437,21.428571428571427,0.2589285714285714,0.3611111119389534,0.2291666716337204,1.0
6,0.6924967226309836,0.7089416124143929,21.428571428571427,0.3833333333333333,0.27272728085517883,0.1875,0.5
7,0.6875300577811686,0.7258235850487825,21.428571428571427,0.3666666666666667,0.34285715222358704,0.2083333358168602,1.0
8,0.5407951974283023,0.7329128151461735,21.428571428571427,0.5833333333333333,0.27272728085517883,0.1875,0.5
9,0.734281180604434,1.7789025650141583,21.428571428571427,0.39285714285714285,0.3611111119389534,0.2291666716337204,1.0
10,0.5960495727704248,0.773072414463939,21.428571428571427,0.7166666666666667,0.27272728085517883,0.1875,0.5
11,0.572245239067419,0.955672470965178,21.428571428571427,0.875,0.3611111119389534,0.2291666716337204,1.0
12,0.39107184505157244,1.0460131550404266,35.714285714285715,0.9583333333333333,0.3928571492433548,0.2500000074505806,1.0
13,0.1912579800769199,0.7085173101021532,57.14285714285714,0.9583333333333333,0.5,0.3333333432674408,1.0
14,0.11943148438906903,0.39235977692290636,71.42857142857143,0.75,0.4285714328289032,0.375,0.5
15,0.1838684524313854,0.9138792112648902,57.14285714285714,0.7166666666666667,0.29999998211860657,0.2142857164144516,0.5
16,0.12492342946348921,1.4842263451445779,50.0,0.9,0.4523809552192688,0.30000000447034836,1.0
17,0.013454990787161801,0.7141321494575464,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
18,0.015089310571906761,0.759101095977257,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
19,0.029552898060218512,0.19774195625925767,85.71428571428571,1.0,0.75,0.6666666716337204,1.0
20,0.0074185270185413744,0.515931437216379,71.42857142857143,1.0,0.75,0.6666666716337204,1.0
21,0.003377437444312543,1.3148312779564553,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
22,0.0020249203564173873,0.5647821899507447,71.42857142857143,1.0,0.6666666567325592,0.6000000014901161,1.0
23,0.001210787711717389,1.1471368584562123,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
24,0.0019082408798768975,1.3444300708473444,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
25,0.0009612575694126012,0.6421761335512982,71.42857142857143,1.0,0.5833333432674408,0.4166666716337204,1.0
26,0.0005276891765020281,1.1742929576864498,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
27,0.00038418556860318395,0.9724621051491249,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
28,0.0008693164026473394,0.812273506310051,71.42857142857143,1.0,0.5833333432674408,0.4166666716337204,1.0
29,0.000650678614842648,1.0753590223840275,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
30,0.0004814045332671279,1.1934127455667713,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
31,0.0007211825265554071,1.031219291887825,57.14285714285714,0.75,0.4285714328289032,0.375,0.5
32,0.0003828783085046438,1.009456183543237,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
33,0.0004198416879023412,1.2764940564364713,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
34,0.0001849716939484811,1.0651490036534341,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
35,0.0002767781626966278,1.0161962282239083,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
36,0.00013512176168277638,1.2460372128720039,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
37,0.0001276563051807109,1.2544960480232084,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
38,0.00031354205599168664,1.0758975929449939,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
39,0.00022199021059434194,1.122281548379956,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
40,4.7824781156428186e-05,1.2630426605711116,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
41,0.00010621657616534158,1.2521828420887788,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
42,0.00014277255425786852,1.158965830477884,57.14285714285714,0.75,0.29999998211860657,0.2142857164144516,0.5
43,0.00011950844102396813,1.1712554115029403,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
44,7.418942115602456e-05,1.2338777319538845,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
45,9.483221832047136e-05,1.3274709450969533,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
46,5.627692578674763e-05,1.2613869154505903,57.14285714285714,0.75,0.29999998211860657,0.2142857164144516,0.5
47,0.0001209158560284825,1.1648374557661494,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
48,9.007462495445805e-05,1.2662512615570574,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
49,6.130864364591007e-05,1.3276243078847334,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
50,6.748805881556292e-05,1.2894244034116011,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
51,5.105683234000266e-05,1.3051686646377705,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
52,7.475562142799932e-05,1.2664420956605826,57.14285714285714,0.75,0.3333333432674408,0.25,0.5
53,5.110459924873357e-05,1.2726841209102555,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
54,3.3003816857836366e-05,1.3163052263440254,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
55,4.583239969727929e-05,1.3394843786340032,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
56,3.7127226635279044e-05,1.3459667084026898,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
57,4.065193080080811e-05,1.3345900820703245,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
58,6.516395793960302e-05,1.2889287800819447,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
59,5.963656242582238e-05,1.3126492089791622,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
60,3.1313103956665247e-05,1.366721990016101,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
61,2.155778201828818e-05,1.385072419968653,57.14285714285714,0.75,0.4285714328289032,0.375,0.5
62,2.5685916860651056e-05,1.3867403759666297,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
63,4.250178176082321e-05,1.3789364677735512,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
64,3.406796718238356e-05,1.3647352799521264,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
65,3.319002744234778e-05,1.3546325145676117,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
66,1.859685355355343e-05,1.3944178292525253,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
67,7.308394593291223e-06,1.4105700174690168,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
68,7.730594583369626e-06,1.3908683490178813,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
69,2.6967995973745427e-05,1.403247684768647,57.14285714285714,0.75,0.3333333432674408,0.25,0.5
70,1.2245570579685615e-05,1.3812646488935587,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
71,1.6407437693737395e-05,1.392581541382351,57.14285714285714,0.75,0.3333333432674408,0.25,0.5
72,1.1634228516964202e-05,1.4133777495705415,57.14285714285714,0.75,0.29999998211860657,0.2142857164144516,0.5
73,1.9220281345512983e-05,1.4362105673510348,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
74,1.280264653146895e-05,1.431209428424794,57.14285714285714,1.0,0.5555555820465088,0.3928571492433548,1.0
75,3.1446928986386213e-05,1.4164898578337228,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
76,1.0457347247698606e-05,1.4144641158381108,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
77,1.1536745667103287e-05,1.4328627130558835,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
78,1.390281094323096e-05,1.4359388827735842,57.14285714285714,0.75,0.4285714328289032,0.375,0.5
79,2.7902024741810276e-05,1.4398533432857785,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
80,2.239448833092949e-05,1.4479470376842853,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
81,1.0694088497211146e-05,1.436812874498982,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
82,1.1495630636877323e-05,1.4547039575994154,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
83,2.135305904399755e-05,1.4392171219477916,57.14285714285714,0.75,0.29999998211860657,0.2142857164144516,0.5
84,1.1515966736010333e-05,1.479597121837283,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
85,1.2586109652414594e-05,1.4654881572532967,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
86,9.437244054966376e-06,1.476703824334312,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
87,1.1797613036122925e-05,1.4619249520642448,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
88,1.2094053232622145e-05,1.469848152348515,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
89,8.399877204261742e-06,1.5004958581970282,57.14285714285714,1.0,0.5,0.3500000014901161,1.0
90,7.2851734129460315e-06,1.4933680298393277,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
91,1.7405019337776037e-05,1.484163560391438,57.14285714285714,0.75,0.3333333432674408,0.25,0.5
92,8.590761533722754e-06,1.4803472778026645,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
93,8.136380774779894e-06,1.4673194660068563,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
94,7.660169309663694e-06,1.5061998497858136,57.14285714285714,1.0,0.5428571552038193,0.416666679084301,1.0
95,1.3805197172734114e-05,1.523243699515857,57.14285714285714,1.0,0.48571430146694183,0.32500000298023224,1.0
96,6.386912193247127e-06,1.4904829491989093,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
97,1.420236893916415e-05,1.5009837267702282,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
98,1.4294509128961652e-05,1.4870959820943475,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
99,1.967283503642513e-05,1.500253017811541,57.14285714285714,1.0,0.5,0.3333333432674408,1.0
